from_country,to_country,total_points
cy,gr,467
no,se,453
dk,se,449
gr,cy,448
gb,ie,325
fi,se,322
no,dk,307
se,dk,307
se,no,301
is,se,288
gb,se,278
dk,no,277
nl,se,272
be,nl,268
fr,pt,262
es,pt,261
md,ro,257
mk,al,253
ie,gb,252
fr,il,252
de,se,250
is,dk,248
ee,ru,245
ro,md,245
md,ru,245
se,ie,244
ie,se,243
es,de,237
es,it,234
al,gr,230
nl,be,229
lv,ru,229
ie,no,228
pt,es,221
ee,se,219
ch,se,219
nl,dk,218
pt,it,218
be,se,218
am,ru,217
ch,ie,217
by,ua,215
mt,se,214
at,ie,214
by,ru,212
nl,no,211
fi,il,209
il,se,208
be,ie,208
de,tr,208
ch,gb,207
gr,al,206
pt,se,205
fi,ee,204
is,no,202
at,se,200
ie,nl,199
de,nl,198
de,no,197
no,ie,197
ch,it,195
ie,dk,195
fr,nl,195
fr,gb,195
se,fi,194
hr,ba,194
ie,lt,194
dk,de,193
es,gr,192
ch,il,192
dk,nl,192
fi,no,191
de,il,190
fr,tr,190
no,nl,190
se,is,190
at,ch,190
lv,ee,190
lt,lv,189
at,gb,189
at,nl,189
se,nl,189
ch,pt,188
ch,de,187
de,gb,187
ru,az,187
dk,ie,187
ru,am,187
ch,fr,186
be,fr,186
si,rs,185
pt,de,185
nl,il,185
fr,it,184
si,hr,184
fr,se,184
mk,rs,184
be,gb,184
al,mk,183
lv,lt,183
gb,ch,183
es,se,182
fr,es,182
az,ru,182
il,ro,182
lv,se,181
gb,lt,181
si,se,180
gb,il,180
me,rs,179
fr,be,179
md,ua,178
de,ie,178
pt,be,178
ch,nl,177
pt,gb,176
nl,ie,176
ba,hr,176
tr,ba,175
fi,it,175
lu,gb,174
no,fi,174
ch,es,174
mt,it,173
es,ie,172
de,ch,172
gb,dk,171
gr,ru,171
gb,de,171
pl,ua,171
ru,md,170
il,ru,170
be,de,169
fi,is,169
es,ro,169
cy,ru,169
se,gb,168
nl,tr,168
ee,fi,168
ie,de,168
ie,ch,168
no,is,167
no,fr,167
nl,de,167
lt,ru,166
ge,az,166
nl,ch,166
ro,gr,166
md,az,165
is,fi,164
lv,ua,164
no,gb,163
cy,se,163
nl,fr,162
be,il,162
ch,no,162
ie,be,162
dk,is,161
no,il,161
es,il,160
ch,al,160
mk,bg,160
fi,ch,160
il,fr,159
de,fr,159
gb,cy,158
gr,am,158
hr,mk,157
ge,ua,157
be,gr,157
hr,rs,156
rs,hu,156
pt,il,156
ua,by,155
es,gb,155
be,no,155
ie,fr,155
il,gb,155
gb,mt,155
nl,gb,155
ch,tr,154
ie,il,154
fr,de,154
no,ch,153
dk,gb,153
ee,no,152
mk,hr,152
es,be,151
es,nl,151
si,ba,151
se,de,150
de,dk,150
lt,ua,150
gb,at,149
gb,gr,149
de,gr,148
at,fr,148
ru,ua,148
be,at,148
es,fr,148
be,es,147
lt,ge,147
it,fr,147
gr,fr,146
ge,am,146
gb,no,146
ie,at,146
se,fr,146
am,gr,146
fi,ie,144
at,de,144
pt,fr,144
il,ua,144
fi,be,144
mt,gb,144
ua,ru,144
lt,se,144
il,dk,144
ch,rs,143
pt,ie,143
gb,tr,143
fi,gb,143
gb,be,143
fr,am,142
il,nl,142
gr,es,141
nl,am,141
am,ge,141
lt,ee,141
be,tr,140
de,pl,140
de,be,139
az,ua,138
no,lt,138
be,ch,138
gb,nl,138
lt,no,137
ch,at,136
ee,lv,136
ee,dk,136
ro,hu,136
rs,mk,135
fi,fr,135
hr,si,135
il,gr,134
mt,nl,133
ba,tr,133
pl,se,132
mt,ru,132
al,it,132
mt,gr,130
it,gb,130
be,it,129
be,pt,129
fi,nl,129
it,ie,128
ro,ru,128
lv,no,128
se,il,128
il,no,128
fi,ru,128
se,ba,127
de,at,127
pl,no,126
pt,md,126
be,am,126
tr,gb,126
gb,fr,126
il,es,125
dk,ch,125
mk,tr,125
fr,dk,125
de,it,125
dk,be,125
pt,nl,125
mt,az,124
tr,ie,124
lv,dk,124
cy,es,123
at,il,123
nl,gr,123
me,ru,123
at,it,122
ie,lv,122
si,dk,122
fr,ie,122
es,is,122
mt,no,122
se,at,121
ua,md,121
fr,ch,121
am,cy,121
ie,ee,121
me,al,121
lu,fr,121
es,am,121
no,de,120
si,mk,120
cy,bg,120
it,es,120
be,dk,120
hu,nl,119
ee,nl,119
cy,it,119
se,ee,119
mt,il,119
it,ch,119
mt,cy,119
tr,es,118
fr,at,118
si,no,118
de,pt,118
at,dk,118
fi,dk,118
pt,no,117
pt,ua,117
gb,fi,117
ua,az,117
nl,at,117
at,hr,117
de,es,117
mk,ba,116
lu,ie,116
fr,gr,115
cy,il,115
pl,au,115
ie,mt,115
ua,ge,115
is,pt,115
fi,hu,114
ie,it,114
pt,ch,114
ba,mk,114
dk,at,114
ie,fi,114
gr,az,114
al,tr,113
hr,ru,113
hr,mt,113
gr,ro,113
ee,ua,113
ru,no,113
pt,gr,112
bg,gr,112
es,cy,112
hu,dk,112
ru,gr,112
gr,it,112
cy,az,112
hr,hu,112
es,at,111
sm,gr,111
cy,am,111
it,dk,111
it,ua,110
bg,am,110
hu,az,110
es,no,110
ba,si,110
ie,ro,110
ba,rs,110
il,am,110
bg,mk,109
gb,is,109
cz,az,109
se,be,109
hu,is,109
fi,cy,108
mt,ro,108
it,se,108
gr,ie,108
is,nl,108
fi,at,108
at,ba,108
it,de,107
ro,tr,107
ee,hu,107
no,be,107
cy,ua,107
de,ru,107
it,no,107
pt,is,106
mt,ie,106
pl,be,106
il,at,106
at,ru,106
hu,no,106
se,ch,106
lu,ch,106
no,it,105
ie,cy,105
ch,gr,105
nl,pt,105
lt,az,104
by,md,104
il,cy,104
is,cy,104
au,se,104
cy,ie,103
se,ru,103
ie,ru,103
it,md,103
fr,rs,103
is,fr,103
is,ee,103
hu,ru,102
cy,fr,102
it,at,102
ch,mk,102
es,ru,102
am,ua,102
se,pt,101
mc,fr,101
ee,lt,101
by,lt,101
ch,hr,101
es,fi,101
ch,fi,100
rs,ru,100
am,se,100
hr,al,100
se,mt,100
by,no,99
mt,ch,99
gb,bg,99
fi,es,99
se,cy,99
ge,lt,99
il,fi,98
be,is,98
ch,be,98
il,ch,97
az,gr,97
pt,lu,97
tr,se,97
rs,si,97
de,fi,97
se,au,96
gr,at,96
be,cy,96
it,nl,96
de,mt,96
es,dk,96
bg,tr,96
ee,ie,96
pt,at,95
il,ie,95
yu,gb,95
bg,ua,95
pl,hu,95
fi,de,95
ie,lu,95
tr,nl,95
yu,it,94
is,au,94
fi,gr,94
il,be,94
ee,be,93
gb,pt,93
pt,ee,93
is,ru,93
es,mt,93
fr,ro,93
yu,fr,93
fi,pt,93
nl,it,93
tr,mt,93
az,md,93
ie,pl,93
al,az,92
mk,ru,92
at,no,92
dk,au,92
cy,no,92
si,ru,92
by,am,92
is,at,92
ro,se,92
mt,hr,92
mk,ua,92
no,ba,92
mt,dk,92
il,az,92
cy,ro,91
mk,mt,91
fr,no,91
az,il,91
se,tr,91
ge,se,91
is,hu,91
me,si,91
lu,es,91
no,mt,91
ee,is,91
nl,ba,90
dk,tr,90
be,au,89
al,se,89
rs,hr,89
az,ge,89
ro,az,89
dk,fr,89
fr,lu,89
az,mt,89
no,ro,89
si,ua,89
ro,nl,89
ru,by,89
ie,bg,88
it,il,88
al,bg,88
me,az,88
md,am,88
sm,it,88
by,ge,88
no,gr,87
al,cy,87
gr,be,87
at,be,87
ee,at,87
dk,ru,87
rs,ua,87
ua,se,87
lu,de,87
gr,fi,87
ge,by,87
hr,cy,87
be,ru,87
is,ch,87
ro,il,87
it,al,87
gb,lu,87
mt,tr,87
lt,ie,86
hu,se,86
gr,mt,86
at,ro,86
gr,md,86
md,se,86
tr,de,86
es,md,86
dk,ee,86
gr,gb,86
cy,gb,85
gb,pl,85
no,es,85
cz,am,85
mt,ua,85
pt,ro,85
am,mt,85
es,ua,85
it,ro,85
tr,az,84
gr,no,84
ch,ba,84
il,ee,84
se,it,84
il,au,84
nl,es,84
lu,il,84
ro,dk,84
dk,mt,84
nl,cy,83
gb,es,83
gr,ge,83
de,hr,83
mt,bg,83
mc,gb,83
fi,lu,83
pl,si,83
lt,nl,83
il,de,83
by,il,83
lt,by,83
lu,it,82
nl,hu,82
is,be,82
gb,lv,82
is,ie,82
lu,nl,82
hr,ua,82
it,mt,82
no,pl,82
cy,dk,81
yu,ch,81
gr,ch,81
si,be,81
cz,se,81
tr,gr,81
nl,lu,81
gb,ee,81
ee,cy,81
is,il,81
es,bg,81
am,md,81
at,rs,81
no,ru,81
es,ch,80
dk,ua,80
si,nl,80
nl,mt,80
tr,yu,80
no,bg,80
at,es,80
mk,ro,80
dk,cy,80
de,lu,80
by,se,80
it,lu,79
dk,il,79
at,hu,79
no,pt,79
no,au,79
de,ba,79
ua,am,78
lv,be,78
by,bg,78
rs,ba,78
ua,no,78
bg,il,78
nl,ru,78
it,be,78
il,it,78
pl,ru,77
sm,no,77
at,mt,77
ge,ru,77
fr,pl,77
se,lu,77
mt,is,77
de,au,77
pt,dk,77
md,by,77
md,no,77
no,at,77
ua,pl,77
me,ba,77
me,gr,77
sm,nl,76
bg,cy,76
dk,ba,76
gb,au,76
tr,it,76
fr,ee,76
rs,bg,76
is,cz,76
hr,nl,76
ro,no,76
be,lu,76
lu,se,76
tr,am,75
is,de,75
gr,nl,75
de,is,75
al,ba,75
si,at,75
be,ro,75
ch,dk,75
bg,at,75
pl,dk,75
lv,nl,75
fi,au,74
ba,se,74
cy,ch,74
ie,es,74
hr,no,73
az,ro,73
hr,az,73
be,fi,73
gr,pt,73
lv,au,73
mk,si,73
ru,se,73
fr,mt,73
am,fr,73
si,it,73
cy,be,73
il,bg,72
hr,gr,72
at,lu,72
ua,il,72
gb,it,72
sm,se,72
hu,bg,72
tr,mk,72
pl,il,72
sm,az,72
nl,rs,72
al,ru,72
az,al,72
az,tr,72
rs,gr,72
cy,mt,72
tr,at,71
fr,ru,71
ch,is,71
es,lu,71
fr,ba,71
lt,pl,71
gr,bg,71
lt,at,71
hu,gr,71
dk,fi,71
by,az,71
pt,ru,71
au,md,71
at,bg,71
lt,dk,71
ee,mt,70
pt,fi,70
lv,is,70
au,be,70
yu,se,70
ru,ge,70
dk,lv,70
bg,az,70
de,rs,70
at,tr,70
se,gr,70
hr,ie,70
lu,pt,70
yu,lu,69
mt,lv,69
nl,ee,69
gb,yu,69
es,au,69
tr,ua,69
fr,bg,69
rs,me,69
rs,se,69
az,hu,69
bg,rs,69
fr,hu,68
il,yu,68
ru,il,68
ru,ro,68
am,il,68
gr,ua,68
ch,cy,68
cz,ua,68
ba,mt,68
sm,ru,68
gr,il,68
fr,is,68
me,am,68
pl,am,68
no,cy,68
pl,ee,67
is,gr,67
pl,az,67
gb,ua,67
es,cz,67
pl,lv,67
il,mt,67
de,hu,67
yu,nl,67
nl,fi,67
lv,md,67
es,hu,66
by,gr,66
it,pt,66
il,is,66
ch,mt,66
md,gr,66
hr,gb,66
no,rs,66
ru,cy,66
gr,se,66
bg,ru,66
se,hu,65
hu,ro,65
hu,pl,65
it,cy,65
ge,lv,65
il,by,65
lu,be,65
gb,ru,65
me,ua,65
hr,dk,65
tr,ge,65
lv,pt,65
lv,az,64
pl,de,64
hr,cz,64
mk,se,64
ru,ee,64
ru,mt,64
ad,pt,64
hr,it,64
de,bg,64
dk,ro,64
no,lv,64
lv,mt,64
sm,hu,64
yu,ie,64
pt,cy,64
by,ee,64
pl,fi,64
se,es,64
lt,be,64
tr,il,63
si,me,63
be,yu,63
no,ee,63
tr,be,63
ie,is,63
ge,cy,63
be,al,63
ru,be,63
si,lv,63
ba,gr,63
ro,ch,63
fi,mt,63
hu,ua,63
rs,no,63
pl,is,62
fr,au,62
am,nl,62
fr,fi,62
es,ee,62
ch,hu,62
be,pl,62
sm,mt,62
it,pl,62
hu,rs,62
de,lv,62
ua,hu,61
md,au,61
yu,il,61
am,no,61
pl,pt,61
cz,il,61
me,it,61
ro,mt,61
no,lu,61
it,gr,61
ua,hr,61
ru,dk,61
nl,ua,61
ie,gr,61
ie,ua,61
pl,nl,61
mt,es,60
by,pl,60
ad,es,60
fr,mc,60
me,hr,60
at,al,60
is,ua,60
mc,de,60
tr,ch,60
hu,au,60
hr,bg,60
is,az,60
tr,al,60
ru,fr,60
ba,fr,59
de,am,59
al,hu,59
se,rs,59
gr,is,59
ua,lt,59
cy,yu,59
hr,se,59
at,pl,59
cz,ru,59
be,mt,59
cy,pt,59
ro,mk,59
de,ro,59
cs,mk,59
gb,ro,59
no,tr,59
lt,fr,58
be,ua,58
rs,it,58
nl,is,58
mk,gr,58
al,il,58
cy,at,58
cy,md,58
am,by,58
si,ee,58
fr,cy,57
tr,no,57
no,hu,57
hr,il,57
ba,ru,57
rs,au,57
cy,ge,57
pl,lt,57
mc,es,57
by,mt,57
at,gr,57
si,gr,57
by,au,57
nl,az,57
hu,at,57
sm,cy,57
pt,az,56
il,hu,56
me,md,56
ee,bg,56
hu,mt,56
il,md,56
hr,tr,56
de,cy,56
pl,gr,56
az,by,56
de,mc,56
pl,ge,56
lt,ch,56
it,mc,56
si,au,56
al,au,56
gr,ee,56
hr,ch,56
ro,am,56
ro,cy,55
se,ua,55
gb,md,55
es,tr,55
tr,hr,55
hu,ee,55
gb,mc,55
tr,ro,55
lv,ie,55
lv,ge,55
fi,tr,55
is,lv,55
mk,az,55
mk,it,55
is,pl,55
al,es,55
cy,de,55
mc,it,55
at,ee,55
no,ua,54
mc,ch,54
al,no,54
cy,hr,54
ie,pt,54
mk,il,54
pt,mt,54
ba,ua,54
is,mt,54
sm,am,54
es,ad,54
ru,hu,54
mk,nl,54
ro,ua,54
ba,ie,54
me,se,54
lt,is,54
il,lv,54
nl,hr,54
ge,be,53
ge,md,53
se,az,53
ba,az,53
dk,bg,53
ch,lu,53
by,be,53
au,il,53
ee,gb,53
si,cz,53
dk,yu,53
by,is,53
dk,lt,53
se,lv,53
lv,by,53
bg,ro,53
ba,at,53
fi,ba,53
az,no,53
pl,ie,53
md,ge,52
si,bg,52
be,cz,52
rs,md,52
sm,il,52
cz,pt,52
yu,de,52
yu,cy,52
cz,bg,52
ie,yu,52
mt,am,52
be,hu,52
bg,be,52
fr,md,52
mt,at,52
si,md,52
mt,by,51
ua,dk,51
at,is,51
ge,pt,51
si,ch,51
pl,rs,51
se,md,51
is,al,51
me,mk,51
es,yu,51
de,ee,51
sm,al,51
sm,md,51
al,mt,51
nl,ro,51
ge,gr,51
hu,il,51
gr,by,51
mc,ie,51
at,cz,51
be,bg,51
it,ru,51
md,ee,51
md,bg,51
mc,il,50
me,mt,50
gr,rs,50
mt,au,50
no,az,50
dk,hu,50
be,ee,50
ee,fr,50
ru,si,50
cy,nl,50
tr,ru,50
ee,by,50
ee,az,49
il,pt,49
ad,ua,49
mc,nl,49
pt,si,49
am,pt,49
fi,yu,49
pl,fr,49
rs,il,49
au,bg,49
ru,rs,49
si,is,49
ad,fi,49
lu,no,49
al,de,49
si,cy,49
yu,es,49
by,cy,49
tr,bg,49
mk,md,49
cz,hu,48
be,lv,48
il,cz,48
pt,lv,48
fr,az,48
se,ro,48
sm,is,48
sk,mt,48
hu,ie,48
si,il,48
il,ge,48
si,gb,48
si,pt,48
hr,fr,48
lt,it,48
al,pt,48
ro,es,48
cy,is,48
is,yu,48
ee,de,48
tr,pt,48
sk,ee,48
it,au,47
lt,bg,47
hu,cz,47
pt,hu,47
ru,lt,47
md,il,47
ch,au,47
ro,ie,47
ee,cz,47
at,pt,47
cy,ee,47
se,am,47
is,it,47
bg,hu,47
ge,il,47
se,mc,47
me,hu,46
ch,lv,46
pt,lt,46
is,ro,46
ge,ee,46
cy,hu,46
hu,md,46
at,az,46
ro,bg,46
ge,no,46
nl,mc,46
md,pt,46
au,dk,46
lt,il,46
al,ch,46
az,bg,46
de,ua,45
cy,lt,45
lt,mt,45
nl,bg,45
se,pl,45
ua,lv,45
ch,bg,45
se,yu,45
ad,il,45
lv,fi,45
cy,by,45
pt,cz,45
sm,bg,45
il,lu,45
il,si,45
pl,ro,45
ee,ch,45
sk,se,45
gr,dk,45
gr,hu,45
is,gb,44
cy,fi,44
ro,at,44
me,no,44
lv,de,44
au,no,44
hu,cy,44
bg,lt,44
hr,at,44
es,az,44
rs,be,44
mt,be,44
is,hr,44
fi,bg,44
am,me,44
by,rs,44
at,fi,44
sm,ua,44
gr,pl,44
mk,by,44
ba,no,44
az,sm,44
hu,hr,44
si,ie,44
al,me,43
rs,dk,43
mc,be,43
mc,lu,43
pl,md,43
fi,ua,43
nl,pl,43
lu,mc,43
am,cz,43
ie,az,43
cy,rs,43
fr,yu,43
si,az,43
lt,fi,43
ba,al,43
cs,hr,42
yu,tr,42
pl,ch,42
it,az,42
no,yu,42
cz,si,42
si,hu,42
yu,be,42
mt,fi,42
by,lv,42
am,ch,42
il,tr,42
al,be,42
dk,gr,42
fi,cz,42
ee,ge,42
al,ro,42
tr,md,42
au,is,42
si,de,42
mk,no,41
si,pl,41
ua,be,41
mk,am,41
yu,at,41
hu,si,41
ua,ee,41
sk,ba,41
cs,ba,41
