from_country,to_country,total_points
mc,fi,41
al,fr,41
pt,hr,41
pt,bg,41
nl,au,41
mt,de,41
hr,pt,41
lt,au,41
cz,au,41
fi,mc,41
cz,cy,40
dk,az,40
bg,by,40
tr,fi,40
ua,bg,40
az,pt,40
dk,md,40
lu,yu,40
pl,at,40
ua,nl,40
me,cy,40
gr,hr,40
be,mc,40
gr,au,40
mt,mk,40
hr,lt,40
ch,lt,40
pl,by,40
ro,be,40
ch,mc,40
nl,yu,40
mt,fr,40
al,nl,40
bg,md,40
fi,lv,39
al,sm,39
se,lt,39
by,cz,39
pl,gb,39
mk,be,39
fi,rs,39
cz,rs,39
at,am,39
md,be,39
ua,tr,39
ro,it,39
ie,si,39
ie,au,39
az,cy,39
mt,sm,39
es,mc,39
am,mk,39
me,sm,39
ru,ie,39
yu,fi,39
si,ro,38
al,hr,38
ru,de,38
cy,au,38
ie,md,38
ie,mc,38
cz,nl,38
nl,si,38
it,fi,38
hu,ch,38
ro,hr,38
hu,gb,38
ba,me,38
dk,es,38
tr,fr,38
ru,gb,38
ua,au,38
mt,ee,38
si,fr,38
ua,fr,38
is,rs,38
be,md,38
cz,pl,38
al,ua,38
lv,pl,37
lv,si,37
bg,ge,37
am,it,37
mk,au,37
by,hu,37
pl,it,37
au,cz,37
ro,rs,37
at,mk,37
rs,mt,37
de,yu,37
be,az,37
gr,de,37
lu,dk,37
fi,si,37
lt,md,37
ge,tr,37
ro,de,37
mt,pt,37
lv,ch,37
ie,hr,37
ie,hu,37
at,yu,37
ge,at,37
al,md,37
hu,be,37
lu,fi,36
az,se,36
mt,lu,36
hr,cs,36
hr,es,36
gr,tr,36
it,rs,36
dk,lu,36
ch,cs,36
by,nl,36
by,hr,36
mc,se,36
it,is,36
by,dk,36
hu,fi,36
at,cs,36
bg,hr,36
dk,it,36
cz,is,36
hu,sm,36
il,hr,36
am,be,36
lt,pt,36
es,hr,35
si,al,35
rs,pt,35
ro,si,35
ru,nl,35
ua,gr,35
hr,de,35
cz,mt,35
rs,cy,35
cs,gr,35
ge,rs,35
at,si,35
lt,gr,35
ru,fi,35
hu,al,35
sm,lv,35
hu,it,35
fr,hr,34
lt,si,34
it,ee,34
al,am,34
cz,be,34
gb,hr,34
by,pt,34
es,si,34
tr,is,34
ge,bg,34
ad,ro,34
pt,au,34
it,bg,34
ge,it,34
lt,cy,34
rs,nl,34
pl,cy,34
ad,gr,34
mt,hu,34
ba,il,34
sm,dk,34
ua,pt,34
lv,it,34
ba,cs,34
at,md,34
mc,dk,34
mk,fi,34
mt,lt,34
si,cs,34
az,mk,34
az,me,34
au,pt,34
ee,au,34
es,pl,33
ba,gb,33
ru,hr,33
fi,md,33
by,ch,33
ge,nl,33
ee,gr,33
ee,ro,33
gb,az,33
lv,at,33
bg,se,33
mk,cy,33
ba,de,33
ch,ro,33
no,hr,33
at,cy,32
no,mc,32
lv,cy,32
si,mt,32
tr,dk,32
ru,pl,32
be,ge,32
dk,pt,32
bg,au,32
lv,hu,32
mk,ee,32
it,yu,32
hu,pt,32
cy,lu,32
pt,rs,32
be,lt,32
is,lt,32
ua,si,32
sm,rs,32
me,ro,32
by,at,32
ad,se,32
md,cy,32
pl,cz,32
yu,mc,32
lt,de,32
lu,mt,31
lv,am,31
me,dk,31
bg,ba,31
si,fi,31
lv,fr,31
pt,mc,31
al,rs,31
sm,gb,31
ru,is,31
fi,al,31
mc,gr,31
al,gb,31
mk,lv,31
az,lv,31
hr,lv,31
mk,dk,31
hu,by,31
dk,al,31
az,it,31
de,si,31
de,al,31
cz,ie,31
fi,pl,31
am,bg,31
sk,gr,31
ge,mt,31
nl,md,31
md,nl,31
ge,au,31
sm,au,31
by,si,31
is,tr,31
pl,bg,31
fr,si,31
pt,yu,30
fr,ua,30
am,at,30
mt,ba,30
de,mk,30
hu,tr,30
fi,ro,30
at,ua,30
nl,lt,30
lv,bg,30
yu,pt,30
ge,dk,30
hr,ee,30
ee,si,30
au,lt,30
cz,md,30
lv,gb,30
md,dk,30
cy,al,30
ch,ru,30
az,lt,30
se,si,30
ru,lv,30
mk,cs,30
is,md,30
cy,cs,30
sk,ua,30
is,si,30
at,au,30
cz,at,30
no,md,30
md,lv,30
ba,es,30
cy,cz,30
ro,au,29
lt,hu,29
ee,pl,29
lu,gr,29
au,ru,29
mt,si,29
fi,am,29
sk,az,29
ch,yu,29
me,bg,29
ee,pt,29
bg,dk,29
mk,hu,29
sm,me,29
hr,md,29
ua,ro,29
pl,mt,29
mt,ge,29
gb,al,29
ua,rs,29
au,gb,29
me,is,29
md,it,29
au,pl,28
mk,cz,28
fr,lv,28
ge,hu,28
ua,mt,28
ru,mk,28
md,rs,28
ee,it,28
mk,gb,28
md,lt,28
mc,ba,28
hu,am,28
md,is,28
md,mk,28
no,si,28
gb,hu,28
se,cs,28
ua,cy,28
az,nl,28
fi,lt,28
ro,pt,28
at,mc,28
au,lv,27
md,hu,27
md,cz,27
mc,no,27
sm,ro,27
md,mt,27
lt,cz,27
me,au,27
ua,mk,27
by,fi,27
mt,al,27
by,ro,27
se,al,27
mt,sk,27
ch,pl,27
sk,no,27
ee,hr,27
mt,md,27
ru,it,27
hr,ro,27
ua,cs,27
il,lt,27
ru,at,27
mk,me,27
rs,lt,27
sk,hr,27
gr,si,27
gr,sm,27
es,lv,27
lt,hr,27
lu,at,27
se,hr,27
yu,no,27
sm,cz,27
sk,ie,27
sk,be,27
gr,cz,27
gb,ge,27
it,si,27
ge,pl,27
tr,lu,26
mc,at,26
ge,cz,26
ad,fr,26
au,rs,26
az,ee,26
hu,ge,26
dk,pl,26
es,rs,26
mt,rs,26
ad,no,26
nl,cs,26
de,md,26
am,is,26
am,ro,26
bg,mt,26
md,at,26
au,fr,26
be,ba,26
sm,be,26
cy,si,26
be,rs,26
mk,ch,26
me,pt,26
am,rs,26
bg,nl,26
is,es,26
me,il,26
au,ua,25
bg,no,25
cz,lv,25
ge,si,25
ge,ro,25
lv,hr,25
lv,gr,25
ba,pl,25
gr,lu,25
es,al,25
ba,am,25
at,by,25
se,bg,25
cz,mk,25
ru,tr,25
ch,ua,25
rs,by,25
ee,il,25
tr,hu,25
is,am,25
cs,ua,25
au,gr,25
sm,pl,25
cz,dk,25
de,cs,25
ro,is,25
am,ee,24
ad,is,24
al,si,24
me,by,24
at,lv,24
md,al,24
gb,mk,24
ba,ro,24
it,lt,24
mc,cy,24
il,mc,24
cy,lv,24
az,ch,24
ie,tr,24
by,al,24
de,ge,24
ie,ba,24
dk,mk,24
az,ba,24
hu,de,24
sm,pt,24
ro,ba,24
fi,az,24
gr,cs,24
ge,sm,24
pl,hr,24
ro,cs,24
ch,ee,24
pt,al,23
it,tr,23
lt,ro,23
it,mk,23
ru,au,23
ch,az,23
il,pl,23
au,ee,23
al,pl,23
al,is,23
hr,au,23
ro,pl,23
nl,lv,23
mk,pt,23
hr,fi,23
au,mt,23
az,cz,23
mc,pt,23
sm,ie,23
lv,ro,22
rs,is,22
rs,ch,22
si,by,22
cs,al,22
lt,gb,22
dk,si,22
dk,rs,22
hu,lv,22
ua,ba,22
be,si,22
rs,ro,22
ba,be,22
md,fi,22
tr,ee,22
cz,by,22
cz,ba,22
ru,ch,22
by,mk,22
al,fi,22
ru,es,22
ro,fi,22
lv,il,22
ad,ru,22
au,cy,22
ba,cz,22
au,nl,21
fr,al,21
by,ba,21
md,sm,21
rs,az,21
md,ba,21
pl,es,21
cy,pl,21
sm,si,21
no,al,21
il,mk,21
pt,tr,21
bg,cz,21
sk,rs,21
rs,ee,21
fi,hr,21
bg,al,21
az,pl,21
no,mk,21
ee,md,21
mt,pl,21
ba,nl,21
bg,de,21
fi,ge,20
ee,sm,20
ro,gb,20
fi,cs,20
cz,ee,20
pl,ba,20
al,ie,20
cz,it,20
rs,cz,20
ro,al,20
de,az,20
gr,ba,20
az,au,20
cz,no,20
si,es,20
pt,ba,20
ba,fi,20
az,si,20
by,cs,20
pt,am,20
md,me,19
es,sm,19
ru,al,19
pl,al,19
si,lt,19
be,hr,19
cz,hr,19
ad,nl,19
am,ba,19
se,cz,19
bg,gb,19
au,si,19
de,lt,19
lu,tr,19
bg,pl,19
md,hr,19
sm,tr,19
sk,is,19
sk,de,19
au,ie,19
is,by,19
ba,ee,19
fr,cz,19
me,be,18
ba,bg,18
gb,si,18
ad,dk,18
ge,fr,18
rs,de,18
hr,is,18
nl,mk,18
md,ch,18
fr,by,18
al,dk,18
ad,mt,18
sm,hr,18
gr,yu,18
tr,si,18
gr,me,18
si,tr,18
sk,cy,18
hu,es,18
se,mk,18
mt,me,18
mc,yu,18
am,dk,18
by,it,18
pt,ge,18
si,am,18
by,tr,18
ie,cz,18
is,ba,18
cz,ge,18
az,dk,17
sm,fi,17
hr,me,17
it,lv,17
al,cs,17
az,hr,17
yu,gr,17
yu,mt,17
ad,hu,17
hr,by,17
it,ge,17
rs,at,17
bg,fr,17
bg,fi,17
rs,ge,17
sm,ge,17
az,be,17
az,ie,17
sm,lt,17
ro,ee,17
sk,gb,17
am,hr,17
pt,cs,17
dk,cs,17
ad,mc,17
nl,cz,16
mk,lt,16
au,mk,16
no,cz,16
mk,ie,16
sk,dk,16
ru,cs,16
fr,cs,16
no,cs,16
gb,ba,16
am,tr,16
sk,md,16
gb,cz,16
gr,mc,16
ua,at,16
al,ee,16
rs,am,16
al,at,16
au,hu,16
si,ge,16
dk,mc,16
mc,hr,16
pt,pl,16
lt,tr,16
hr,ge,16
lt,rs,16
me,tr,15
au,it,15
is,bg,15
ge,de,15
hu,fr,15
ro,fr,15
fr,mk,15
cs,fi,15
ee,am,15
au,fi,15
gb,am,15
is,ge,15
me,nl,15
ad,az,15
pt,by,15
mt,cz,15
md,si,15
me,cz,15
hr,be,15
mk,fr,15
cz,al,15
mc,ua,15
il,cs,15
it,hu,15
am,gb,15
se,me,15
ru,ba,15
lv,cz,15
gr,lv,15
cz,fi,15
cz,gb,15
au,de,15
se,ge,15
ad,tr,15
mk,ge,15
bg,ee,15
tr,cs,15
sm,de,14
ro,by,14
ie,by,14
ua,sk,14
bg,si,14
au,es,14
am,fi,14
mc,cs,14
fi,by,14
al,lt,14
ba,hu,14
es,lt,14
mk,at,14
am,sm,14
it,sm,14
cs,si,14
bg,pt,14
am,pl,14
ie,ge,14
ua,cz,14
ee,tr,14
ie,rs,14
ch,md,14
cs,hu,14
hr,pl,14
es,cs,14
hr,am,13
md,fr,13
md,es,13
au,ge,13
hu,lt,13
ro,lv,13
cz,gr,13
ba,au,13
ge,is,13
ge,al,13
il,rs,13
ge,ch,13
lv,rs,13
lv,mk,13
lv,es,13
lu,is,13
ee,rs,13
bg,ie,13
il,al,13
ee,es,13
ua,fi,13
nl,ge,13
sk,il,13
sk,pt,13
am,es,13
mk,pl,13
al,by,13
am,au,13
ad,lt,13
es,ge,13
mk,sm,13
sm,ee,13
md,pl,13
sm,ch,13
ba,pt,12
ad,lv,12
ba,it,12
lt,es,12
sm,fr,12
ba,dk,12
de,cz,12
is,sm,12
rs,al,12
cs,ru,12
cs,ro,12
ua,me,12
pt,me,12
ch,si,12
ua,ie,12
hu,mk,12
es,ba,12
cy,tr,12
az,rs,12
me,fr,12
ma,tr,12
sm,at,12
cz,sm,12
az,at,12
by,ie,11
bg,is,11
au,ro,11
md,tr,11
cz,ch,11
it,am,11
mc,lt,11
by,fr,11
il,sm,11
by,sm,11
gr,lt,11
mt,mc,11
ch,cz,11
ie,mk,11
mc,ro,11
cs,md,11
ie,al,11
mc,tr,11
au,at,11
am,de,11
it,ba,11
mk,is,11
au,am,11
sk,at,11
gb,rs,11
mk,de,11
ba,sk,11
pl,tr,11
lv,al,11
ro,cz,11
gb,cs,11
bg,ch,11
ge,hr,11
am,hu,10
md,de,10
dk,hr,10
ad,pl,10
cy,sm,10
rs,fr,10
ma,de,10
mc,mt,10
rs,gb,10
fr,ge,10
sk,hu,10
pt,ad,10
lv,cs,10
mt,yu,10
ba,md,10
lt,am,10
mt,cs,10
be,cs,10
ro,lt,10
fr,lt,10
mc,lv,10
tr,cy,10
ba,sm,10
ua,de,10
ua,gb,9
fi,mk,9
ro,sm,9
cs,se,9
bg,es,9
pt,sk,9
is,lu,9
az,fr,9
au,sm,9
sk,si,9
ba,is,9
au,az,9
md,ie,9
it,me,9
is,mk,9
sk,ru,9
ad,ch,9
ru,sm,9
sk,pl,9
ua,it,9
ie,cs,9
dk,am,8
me,ee,8
ad,be,8
ru,me,8
ee,ad,8
fi,sm,8
au,by,8
au,ch,8
tr,pl,8
nl,al,8
cz,me,8
ad,si,8
ad,at,8
cz,lt,8
ma,gb,8
ru,cz,8
tr,by,8
ua,is,8
hr,sk,8
ba,by,8
ba,ch,8
pl,mk,8
gr,mk,8
il,me,8
by,de,8
it,by,8
lu,cy,8
sk,lt,7
ch,am,7
sk,ro,7
sk,am,7
rs,sk,7
ua,al,7
az,gb,7
cy,ba,7
yu,dk,7
rs,pl,7
ua,ch,7
cz,tr,7
au,me,7
cz,ad,7
cz,fr,7
az,is,7
no,am,7
rs,fi,7
md,sk,7
gr,sk,7
it,ma,7
nl,ad,7
fr,me,7
ma,ch,7
is,cs,7
es,by,7
sm,mk,7
ro,me,7
ge,gb,7
mc,si,7
pl,ad,7
lt,ba,7
ua,es,6
sm,ba,6
cs,cy,6
pt,sm,6
sk,nl,6
cs,il,6
me,pl,6
il,ad,6
cs,lt,6
cs,no,6
ge,mk,6
tr,lv,6
ie,sk,6
by,gb,6
al,ad,6
il,ba,6
is,ad,6
cy,me,6
it,hr,6
bg,it,6
am,al,6
pl,sm,6
me,es,6
am,lt,6
az,fi,6
az,de,6
ma,se,6
am,si,6
mc,is,6
ad,ie,6
ad,al,6
ad,cy,6
ro,ge,6
rs,sm,6
dk,cz,6
nl,by,6
rs,lv,6
nl,me,6
cz,ro,6
ee,sk,6
ad,gb,6
al,ge,5
fi,ad,5
is,sk,5
ba,ge,5
dk,ge,5
tr,sm,5
pl,sk,5
ba,lv,5
by,me,5
me,fi,5
cy,mk,5
me,ch,5
pt,mk,5
es,me,5
am,lv,5
ma,es,5
si,ad,5
sk,it,5
md,gb,5
mc,ee,5
sk,mk,5
pl,cs,5
at,sm,5
dk,me,5
dk,by,5
me,lv,5
ad,md,5
fr,sm,5
ad,de,5
mk,es,5
tr,me,5
tr,mc,5
ie,ad,5
yu,is,4
cs,ee,4
bg,cs,4
be,sk,4
az,es,4
be,by,4
lt,mk,4
ru,ad,4
lv,ba,4
ma,no,4
sk,by,4
ua,sm,4
sk,al,4
ba,lt,4
gb,by,4
lv,sm,4
gr,ad,4
am,ie,4
hu,me,4
tr,lt,4
cy,mc,4
me,ie,4
md,ad,4
me,ge,4
mc,mk,4
ie,am,4
sk,es,4
ru,pt,4
sk,ch,4
se,by,4
no,by,4
nl,sm,4
by,ad,4
it,cz,4
ru,bg,4
al,sk,4
mc,al,3
cz,de,3
ad,am,3
hr,sm,3
ee,al,3
se,sk,3
ma,at,3
ch,me,3
sk,tr,3
rs,tr,3
me,at,3
si,sk,3
fi,me,3
mk,sk,3
al,cz,3
mt,ad,3
by,sk,3
ad,cs,3
si,sm,3
at,sk,3
no,me,3
lt,cs,3
ro,sk,3
tr,ad,3
at,lt,3
am,az,3
rs,ie,3
me,lt,3
no,ge,2
ad,sm,2
me,gb,2
md,mc,2
at,ge,2
sk,fi,2
al,mc,2
ee,mk,2
be,sm,2
de,me,2
cs,is,2
cs,tr,2
au,hr,2
hu,cs,2
cs,ch,2
ge,es,2
ch,ge,2
ge,ba,2
se,ad,2
ch,by,2
fi,sk,2
is,me,2
de,by,2
by,es,2
lt,ad,2
lv,tr,2
ee,mc,2
ma,dk,2
ee,ba,2
rs,es,2
no,ad,2
ba,cy,2
lv,me,2
es,sk,2
hr,ad,2
fr,sk,1
ad,ba,1
mk,ad,1
sm,es,1
ge,fi,1
ee,cs,1
de,sm,1
cs,nl,1
md,cs,1
ad,me,1
bg,lv,1
mc,by,1
ma,fr,1
pl,mc,1
si,lu,1
sm,by,1
lt,al,1
hu,ba,1
al,lv,1
tr,cz,1
ru,sk,1
cs,bg,1
cs,ie,1
tr,rs,0
tr,ma,0
ua,ad,0
tr,sk,0
ua,mc,0
ua,ua,0
sk,sk,0
sm,ad,0
tr,tr,0
sm,sm,0
ad,ad,0
sk,lv,0
de,ad,0
cz,cz,0
cy,sk,0
cy,cy,0
cy,ad,0
cs,pt,0
cs,pl,0
cs,mt,0
cs,mc,0
cs,lv,0
cs,gb,0
cs,fr,0
cs,es,0
cs,dk,0
cs,de,0
cs,cs,0
cs,by,0
cs,be,0
cs,at,0
cs,am,0
cz,es,0
de,de,0
sk,ge,0
de,ma,0
gb,ma,0
gb,gb,0
gb,ad,0
fr,ma,0
fr,fr,0
fr,ad,0
fi,ma,0
fi,fi,0
es,mk,0
es,ma,0
es,es,0
ee,me,0
ee,ee,0
dk,sm,0
dk,sk,0
dk,ma,0
dk,dk,0
dk,ad,0
de,sk,0
cs,ad,0
ch,sm,0
ch,sk,0
ch,ma,0
az,ad,0
au,au,0
au,al,0
at,me,0
at,ma,0
at,at,0
at,ad,0
am,mc,0
am,am,0
am,ad,0
al,al,0
ad,rs,0
ad,mk,0
ad,hr,0
ad,ge,0
ad,ee,0
ad,cz,0
ad,by,0
ad,bg,0
az,am,0
az,az,0
az,sk,0
bg,bg,0
ch,ch,0
ch,ad,0
by,mc,0
by,by,0
bg,sm,0
bg,sk,0
bg,me,0
bg,mc,0
bg,ad,0
ba,ad,0
be,mk,0
be,me,0
be,ma,0
be,be,0
be,ad,0
ba,mc,0
ba,lu,0
ba,ba,0
gb,me,0
gb,sk,0
gb,sm,0
ma,ma,0
nl,sk,0
nl,nl,0
nl,ma,0
mt,mt,0
mk,mk,0
mk,mc,0
me,me,0
me,de,0
me,ad,0
md,md,0
mc,ru,0
mc,pl,0
mc,md,0
mc,mc,0
mc,hu,0
mc,bg,0
mc,am,0
mc,ad,0
ma,pt,0
no,ma,0
no,no,0
no,sk,0
ru,mc,0
sk,fr,0
sk,bg,0
si,si,0
si,mc,0
se,sm,0
se,se,0
se,ma,0
ru,ru,0
rs,rs,0
no,sm,0
rs,ad,0
ro,ro,0
ro,mc,0
ro,ad,0
pt,pt,0
pt,ma,0
pl,pl,0
pl,me,0
ma,nl,0
ma,lu,0
ge,ad,0
ma,it,0
il,sk,0
il,il,0
ie,sm,0
ie,me,0
ie,ma,0
ie,ie,0
hu,sk,0
hu,mc,0
hu,hu,0
hu,ad,0
hr,mc,0
hr,lu,0
hr,hr,0
gr,ma,0
gr,gr,0
ge,sk,0
ge,me,0
ge,ie,0
ge,ge,0
is,is,0
is,mc,0
it,it,0
lu,si,0
ma,ie,0
ma,gr,0
ma,fi,0
ma,be,0
lv,sk,0
lv,mc,0
lv,lv,0
lv,ad,0
lu,ma,0
it,sk,0
lu,lu,0
lu,hr,0
lu,ba,0
lt,sm,0
lt,sk,0
lt,me,0
lt,mc,0
lt,lt,0
yu,yu,0
