from,to,value
North Macedonia,Greece,2.53125
North Macedonia,Hungary,1.6363636363636365
North Macedonia,Iceland,0.39285714285714285
North Macedonia,Ireland,0.5535714285714286
North Macedonia,Israel,1.2794117647058822
North Macedonia,Italy,4.666666666666667
North Macedonia,Latvia,1.4230769230769231
North Macedonia,Lithuania,0.421875
North Macedonia,Malta,3.6
North Macedonia,Moldova,2.625
North Macedonia,Monaco,0.0
North Macedonia,Montenegro,6.75
North Macedonia,Netherlands,1.5357142857142858
North Macedonia,Norway,1.375
North Macedonia,Poland,0.675
North Macedonia,Portugal,0.95
North Macedonia,Romania,3.046875
North Macedonia,Russia,3.578125
North Macedonia,San Marino,2.25
North Macedonia,Serbia,9.979166666666666
North Macedonia,Slovakia,1.0
North Macedonia,Slovenia,4.25
North Macedonia,Spain,0.2777777777777778
North Macedonia,Sweden,2.3676470588235294
North Macedonia,Switzerland,0.6666666666666666
North Macedonia,Türkiye,8.05
North Macedonia,Ukraine,2.75
North Macedonia,United Kingdom,0.9166666666666666
Norway,Albania,0.8214285714285714
Norway,Andorra,0.4
Norway,Armenia,0.2916666666666667
Norway,Australia,6.4
Norway,Austria,2.25
Norway,Azerbaijan,1.9090909090909092
Norway,Belarus,0.18181818181818182
Norway,Belgium,2.0625
Norway,Bulgaria,2.9166666666666665
Norway,Croatia,0.25
Norway,Cyprus,0.7857142857142857
Norway,Czech Republic,1.6
Norway,Denmark,6.9411764705882355
Norway,Estonia,2.3125
Norway,Finland,5.409090909090909
Norway,France,0.9210526315789473
Norway,Georgia,0.075
Norway,Germany,2.263157894736842
Norway,Greece,1.71875
Norway,Hungary,1.9090909090909092
Norway,Iceland,7.125
Norway,Ireland,1.763157894736842
Norway,Israel,1.911764705882353
Norway,Italy,2.7222222222222223
Norway,Latvia,2.5714285714285716
Norway,Lithuania,4.21875
Norway,Malta,2.2794117647058822
Norway,Moldova,1.2291666666666667
Norway,Monaco,0.0
Norway,Montenegro,0.3
Norway,Netherlands,3.5441176470588234
Norway,North Macedonia,0.5454545454545454
Norway,Poland,2.5892857142857144
Norway,Portugal,1.1428571428571428
Norway,Romania,2.676470588235294
Norway,Russia,2.4444444444444446
Norway,San Marino,0.0
Norway,Serbia,3.75
Norway,Slovenia,0.9375
Norway,Spain,0.7105263157894737
Norway,Sweden,8.381578947368421
Norway,Switzerland,1.4423076923076923
Norway,Türkiye,3.25
Norway,Ukraine,1.4833333333333334
Norway,United Kingdom,0.5
Poland,Albania,0.7307692307692307
Poland,Andorra,1.75
Poland,Armenia,4.25
Poland,Australia,7.15
Poland,Austria,1.4
Poland,Azerbaijan,4.25
Poland,Belarus,2.5
Poland,Belgium,4.204545454545454
Poland,Bulgaria,1.9583333333333333
Poland,Croatia,0.2727272727272727
Poland,Cyprus,1.1041666666666667
Poland,Czech Republic,2.7916666666666665
Poland,Denmark,3.6153846153846154
Poland,Estonia,2.3958333333333335
Poland,Finland,3.0454545454545454
Poland,France,1.3125
Poland,Georgia,2.45
Poland,Germany,2.46875
Poland,Greece,2.1785714285714284
Poland,Hungary,3.35
Poland,Iceland,1.4642857142857142
Poland,Ireland,1.25
Poland,Israel,1.6607142857142858
Poland,Italy,3.5714285714285716
Poland,Latvia,2.4166666666666665
Poland,Lithuania,2.85
Poland,Malta,0.75
Poland,Moldova,1.8888888888888888
Poland,Montenegro,0.0
Poland,Netherlands,1.9807692307692308
Poland,North Macedonia,0.5
Poland,Norway,3.484375
Poland,Portugal,1.9615384615384615
Poland,Romania,2.3846153846153846
Poland,Russia,2.8333333333333335
Poland,San Marino,0.25
Poland,Serbia,2.4545454545454546
Poland,Slovenia,2.3035714285714284
Poland,Spain,0.40625
Poland,Sweden,4.116666666666666
Poland,Switzerland,2.8125
Poland,Türkiye,1.05
Poland,Ukraine,8.076923076923077
Poland,United Kingdom,0.71875
Portugal,Albania,0.6964285714285714
Portugal,Andorra,2.0
Portugal,Armenia,0.9
Portugal,Australia,2.125
Portugal,Austria,3.75
Portugal,Azerbaijan,2.275
Portugal,Belarus,0.5
Portugal,Belgium,4.25
Portugal,Bulgaria,2.625
Portugal,Croatia,0.5833333333333334
Portugal,Cyprus,0.9375
Portugal,Czech Republic,2.2142857142857144
Portugal,Denmark,2.0
Portugal,Estonia,2.4642857142857144
Portugal,Finland,1.7083333333333333
Portugal,France,2.09375
Portugal,Georgia,1.1875
Portugal,Germany,2.375
Portugal,Greece,2.0625
Portugal,Hungary,2.5
Portugal,Iceland,2.078125
Portugal,Ireland,1.9318181818181819
Portugal,Israel,1.8076923076923077
Portugal,Italy,5.928571428571429
Portugal,Latvia,2.409090909090909
Portugal,Lithuania,1.5454545454545454
Portugal,Malta,0.9642857142857143
Portugal,Moldova,6.8
Portugal,Monaco,0.0
Portugal,Montenegro,1.0833333333333333
Portugal,Netherlands,3.409090909090909
Portugal,North Macedonia,0.25
Portugal,Norway,2.5
Portugal,Poland,0.21153846153846154
Portugal,Romania,5.423076923076923
Portugal,Russia,3.75
Portugal,San Marino,0.375
Portugal,Serbia,2.375
Portugal,Slovenia,1.2307692307692308
Portugal,Spain,7.53125
Portugal,Sweden,4.05
Portugal,Switzerland,1.8181818181818181
Portugal,Türkiye,1.0909090909090908
Portugal,Ukraine,5.884615384615385
Portugal,United Kingdom,1.0625
Romania,Albania,0.7291666666666666
Romania,Andorra,0.0
Romania,Armenia,3.25
Romania,Australia,3.3125
Romania,Austria,1.4615384615384615
Romania,Azerbaijan,4.775
Romania,Belarus,0.6041666666666666
Romania,Belgium,2.033333333333333
Romania,Bulgaria,1.6666666666666667
Romania,Croatia,1.5833333333333333
Romania,Cyprus,2.5357142857142856
Romania,Czech Republic,1.375
Romania,Denmark,2.6911764705882355
Romania,Estonia,0.8125
Romania,Finland,0.9285714285714286
Romania,France,0.6944444444444444
Romania,Georgia,0.375
Romania,Germany,0.8333333333333334
Romania,Greece,7.34375
Romania,Hungary,7.638888888888889
Romania,Iceland,1.0357142857142858
Romania,Ireland,1.3333333333333333
Romania,Israel,2.6805555555555554
Romania,Italy,3.625
Romania,Latvia,0.6428571428571429
Romania,Lithuania,0.36666666666666664
Romania,Malta,2.017857142857143
Romania,Moldova,11.596153846153847
Romania,Monaco,0.0
Romania,Montenegro,0.5
Romania,Netherlands,2.1333333333333333
Romania,North Macedonia,2.625
Romania,Norway,2.359375
Romania,Poland,0.5
Romania,Portugal,1.8
Romania,Russia,4.455882352941177
Romania,San Marino,0.9285714285714286
Romania,Serbia,3.4545454545454546
Romania,Slovenia,1.1730769230769231
Romania,Spain,2.111111111111111
Romania,Sweden,3.9444444444444446
Romania,Switzerland,2.0714285714285716
Romania,Türkiye,7.090909090909091
Romania,Ukraine,2.232142857142857
Romania,United Kingdom,0.4444444444444444
Russia,Albania,0.6153846153846154
Russia,Andorra,1.0
Russia,Armenia,9.272727272727273
Russia,Australia,2.8125
Russia,Austria,0.75
Russia,Azerbaijan,9.875
Russia,Belarus,7.9375
Russia,Belgium,2.892857142857143
Russia,Bulgaria,0.4
Russia,Croatia,1.9821428571428572
Russia,Cyprus,2.05
Russia,Czech Republic,0.625
Russia,Denmark,1.796875
Russia,Estonia,2.3055555555555554
Russia,Finland,1.2666666666666666
Russia,France,2.1052631578947367
Russia,Georgia,6.125
Russia,Germany,1.5263157894736843
Russia,Greece,4.5
Russia,Hungary,1.95
Russia,Iceland,1.0
Russia,Ireland,0.6333333333333333
Russia,Israel,2.4
Russia,Italy,2.0
Russia,Latvia,1.625
Russia,Lithuania,2.6923076923076925
Russia,Malta,2.3529411764705883
Russia,Moldova,5.857142857142857
Russia,Montenegro,0.5
Russia,Netherlands,1.45
Russia,North Macedonia,1.3
Russia,Norway,2.7205882352941178
Russia,Poland,1.5
Russia,Portugal,0.0
Russia,Romania,3.1176470588235294
Russia,San Marino,0.6428571428571429
Russia,Serbia,3.326923076923077
Russia,Slovenia,1.75
Russia,Spain,0.7105263157894737
Russia,Sweden,2.2222222222222223
Russia,Switzerland,1.2777777777777777
Russia,Türkiye,1.2692307692307692
Russia,Ukraine,7.392857142857143
Russia,United Kingdom,0.8947368421052632
San Marino,Albania,4.6875
San Marino,Armenia,4.142857142857143
San Marino,Australia,3.0
San Marino,Austria,0.42857142857142855
San Marino,Azerbaijan,3.888888888888889
San Marino,Belarus,0.0625
San Marino,Belgium,2.3125
San Marino,Bulgaria,4.75
San Marino,Croatia,1.875
San Marino,Cyprus,2.75
San Marino,Czech Republic,3.0625
San Marino,Denmark,1.84375
San Marino,Estonia,0.45
San Marino,Finland,1.25
San Marino,France,1.2
San Marino,Georgia,1.2142857142857142
San Marino,Germany,0.7
San Marino,Greece,5.0
San Marino,Hungary,2.8055555555555554
San Marino,Iceland,2.3125
San Marino,Ireland,2.0
San Marino,Israel,3.15625
San Marino,Italy,7.166666666666667
San Marino,Latvia,2.7857142857142856
San Marino,Lithuania,1.2142857142857142
San Marino,Malta,4.833333333333333
San Marino,Moldova,2.71875
San Marino,Montenegro,2.7142857142857144
San Marino,Netherlands,3.857142857142857
San Marino,North Macedonia,1.125
San Marino,Norway,3.3333333333333335
San Marino,Poland,1.6875
San Marino,Portugal,2.0714285714285716
San Marino,Romania,1.25
San Marino,Russia,3.0
San Marino,Serbia,1.875
San Marino,Slovenia,1.0416666666666667
San Marino,Spain,0.1
San Marino,Sweden,3.525
San Marino,Switzerland,1.0
San Marino,Türkiye,7.0
San Marino,Ukraine,2.25
San Marino,United Kingdom,2.35
Serbia,Albania,1.6538461538461537
Serbia,Andorra,0.0
Serbia,Armenia,1.1
Serbia,Australia,3.45
Serbia,Austria,0.75
Serbia,Azerbaijan,1.45
Serbia,Belarus,0.8333333333333334
Serbia,Belgium,1.825
Serbia,Bulgaria,3.5625
Serbia,Croatia,8.431818181818182
Serbia,Cyprus,1.8571428571428572
Serbia,Czech Republic,1.25
Serbia,Denmark,1.25
Serbia,Estonia,0.9230769230769231
Serbia,Finland,1.0833333333333333
Serbia,France,0.5666666666666667
Serbia,Georgia,0.725
Serbia,Germany,0.8666666666666667
Serbia,Greece,5.653846153846154
Serbia,Hungary,6.041666666666667
Serbia,Iceland,0.9318181818181818
Serbia,Ireland,0.2916666666666667
Serbia,Israel,2.3958333333333335
Serbia,Italy,4.4375
Serbia,Latvia,0.35
Serbia,Lithuania,1.0192307692307692
Serbia,Malta,1.75
Serbia,Moldova,2.840909090909091
Serbia,Monaco,0.0
Serbia,Montenegro,10.5
Serbia,Netherlands,0.9375
Serbia,North Macedonia,10.636363636363637
Serbia,Norway,2.283333333333333
Serbia,Poland,0.3076923076923077
Serbia,Portugal,1.6666666666666667
Serbia,Romania,1.5769230769230769
Serbia,Russia,5.178571428571429
Serbia,San Marino,0.375
Serbia,Slovakia,2.3333333333333335
Serbia,Slovenia,5.854166666666667
Serbia,Spain,0.06666666666666667
Serbia,Sweden,2.9107142857142856
Serbia,Switzerland,1.3333333333333333
Serbia,Türkiye,0.5555555555555556
Serbia,Ukraine,4.365384615384615
Serbia,United Kingdom,0.6
Slovakia,Albania,0.6666666666666666
Slovakia,Azerbaijan,5.25
Slovakia,Belarus,0.8333333333333334
Slovakia,Cyprus,0.75
Slovakia,Denmark,2.875
Slovakia,Estonia,5.5
Slovakia,Finland,0.6666666666666666
Slovakia,France,0.0
Slovakia,Georgia,0.0
Slovakia,Germany,3.0
Slovakia,Greece,2.25
Slovakia,Hungary,3.3333333333333335
Slovakia,Iceland,3.375
Slovakia,Ireland,1.25
Slovakia,Israel,4.333333333333333
Slovakia,Latvia,0.0
Slovakia,Lithuania,1.1666666666666667
Slovakia,Malta,4.333333333333333
Slovakia,Moldova,2.0
Slovakia,Netherlands,0.0
Slovakia,North Macedonia,0.5
Slovakia,Norway,5.666666666666667
Slovakia,Portugal,3.0
Slovakia,Romania,1.0
Slovakia,Russia,1.5
Slovakia,Serbia,2.625
Slovakia,Slovenia,1.5
Slovakia,Spain,0.5
Slovakia,Sweden,7.166666666666667
Slovakia,Türkiye,0.5
Slovakia,Ukraine,4.0
Slovakia,United Kingdom,1.75
Slovenia,Albania,1.6538461538461537
Slovenia,Andorra,1.0
Slovenia,Armenia,0.8
Slovenia,Australia,3.1
Slovenia,Austria,3.9166666666666665
Slovenia,Azerbaijan,1.7727272727272727
Slovenia,Belarus,0.7083333333333334
Slovenia,Belgium,2.2857142857142856
Slovenia,Bulgaria,2.4722222222222223
Slovenia,Croatia,8.0
Slovenia,Cyprus,1.234375
Slovenia,Czech Republic,3.4583333333333335
Slovenia,Denmark,3.75
Slovenia,Estonia,1.7333333333333334
Slovenia,Finland,1.2692307692307692
Slovenia,France,1.131578947368421
Slovenia,Georgia,0.6458333333333334
Slovenia,Germany,1.4736842105263157
Slovenia,Greece,1.7647058823529411
Slovenia,Hungary,1.5208333333333333
Slovenia,Iceland,1.390625
Slovenia,Ireland,0.59375
Slovenia,Israel,0.7941176470588235
Slovenia,Italy,4.833333333333333
Slovenia,Latvia,2.125
Slovenia,Lithuania,0.6833333333333333
Slovenia,Malta,1.3333333333333333
Slovenia,Moldova,1.7272727272727273
Slovenia,Monaco,0.0
Slovenia,Montenegro,5.8125
Slovenia,Netherlands,2.411764705882353
Slovenia,North Macedonia,7.0
Slovenia,Norway,2.5588235294117645
Slovenia,Poland,0.9821428571428571
Slovenia,Portugal,1.4285714285714286
Slovenia,Romania,1.34375
Slovenia,Russia,3.111111111111111
Slovenia,San Marino,0.15
Slovenia,Serbia,9.538461538461538
Slovenia,Slovakia,1.0
Slovenia,Spain,0.6842105263157895
Slovenia,Sweden,4.302631578947368
Slovenia,Switzerland,2.0
Slovenia,Türkiye,1.3181818181818181
Slovenia,Ukraine,2.533333333333333
Slovenia,United Kingdom,0.9473684210526315
Spain,Albania,0.6833333333333333
Spain,Andorra,11.2
Spain,Armenia,5.25
Spain,Australia,5.1
Spain,Austria,2.8461538461538463
Spain,Azerbaijan,1.875
Spain,Belarus,0.1590909090909091
Spain,Belgium,2.235294117647059
Spain,Bulgaria,6.714285714285714
Spain,Croatia,0.17857142857142858
Spain,Cyprus,2.033333333333333
Spain,Czech Republic,3.85
Spain,Denmark,2.611111111111111
Spain,Estonia,1.5263157894736843
Spain,Finland,1.8194444444444444
Spain,France,2.45
Spain,Georgia,0.7777777777777778
Spain,Germany,3.975
Spain,Greece,3.1315789473684212
Spain,Hungary,2.4791666666666665
Spain,Iceland,2.4027777777777777
Spain,Ireland,1.3214285714285714
Spain,Israel,1.5972222222222223
Spain,Italy,7.0
Spain,Latvia,1.5294117647058822
Spain,Lithuania,0.4807692307692308
Spain,Malta,1.8125
Spain,Moldova,2.75
Spain,Monaco,0.0
Spain,Montenegro,0.3125
Spain,Netherlands,1.828125
Spain,North Macedonia,0.0
Spain,Norway,2.0555555555555554
Spain,Poland,1.65
Spain,Portugal,6.142857142857143
Spain,Romania,8.28125
Spain,Russia,3.0833333333333335
Spain,San Marino,2.0714285714285716
Spain,Serbia,1.8125
Spain,Slovenia,1.2
Spain,Sweden,4.4605263157894735
Spain,Switzerland,1.0416666666666667
Spain,Türkiye,1.1538461538461537
Spain,Ukraine,4.0
Spain,United Kingdom,1.125
Sweden,Albania,1.1538461538461537
Sweden,Andorra,0.4
Sweden,Armenia,1.8863636363636365
Sweden,Australia,8.35
Sweden,Austria,2.6785714285714284
Sweden,Azerbaijan,2.1136363636363638
Sweden,Belarus,0.19230769230769232
Sweden,Belgium,2.3666666666666667
Sweden,Bulgaria,1.1818181818181819
Sweden,Croatia,0.46875
Sweden,Cyprus,2.3970588235294117
Sweden,Czech Republic,0.9375
Sweden,Denmark,6.867647058823529
Sweden,Estonia,4.176470588235294
Sweden,Finland,7.357142857142857
Sweden,France,1.45
Sweden,Georgia,0.75
Sweden,Germany,1.7
Sweden,Greece,2.1666666666666665
Sweden,Hungary,2.75
Sweden,Iceland,4.861111111111111
Sweden,Ireland,2.25
Sweden,Israel,1.7058823529411764
Sweden,Italy,1.9444444444444444
Sweden,Latvia,2.34375
Sweden,Lithuania,1.375
Sweden,Malta,1.6323529411764706
Sweden,Moldova,1.2307692307692308
Sweden,Monaco,0.0
Sweden,Montenegro,1.0625
Sweden,Netherlands,2.859375
Sweden,North Macedonia,0.7272727272727273
Sweden,Norway,6.897058823529412
Sweden,Poland,2.0625
Sweden,Portugal,1.2678571428571428
Sweden,Romania,1.6944444444444444
Sweden,Russia,2.8552631578947367
Sweden,San Marino,0.0
Sweden,Serbia,4.666666666666667
Sweden,Slovenia,0.671875
Sweden,Spain,1.05
Sweden,Switzerland,1.0192307692307692
Sweden,Türkiye,3.7916666666666665
Sweden,Ukraine,1.8833333333333333
Sweden,United Kingdom,0.25
Switzerland,Albania,7.303571428571429
Switzerland,Andorra,0.0
Switzerland,Armenia,0.2692307692307692
Switzerland,Australia,3.95
Switzerland,Austria,4.596153846153846
Switzerland,Azerbaijan,0.875
Switzerland,Belarus,0.057692307692307696
Switzerland,Belgium,1.5535714285714286
Switzerland,Bulgaria,1.125
Switzerland,Croatia,4.071428571428571
Switzerland,Cyprus,0.875
Switzerland,Czech Republic,0.39285714285714285
Switzerland,Denmark,2.1176470588235294
Switzerland,Estonia,0.44642857142857145
Switzerland,Finland,1.9807692307692308
Switzerland,France,1.6944444444444444
Switzerland,Georgia,0.125
Switzerland,Germany,5.138888888888889
Switzerland,Greece,2.65625
Switzerland,Hungary,2.2954545454545454
Switzerland,Iceland,1.9333333333333333
Switzerland,Ireland,1.8666666666666667
Switzerland,Israel,1.3823529411764706
Switzerland,Italy,5.777777777777778
Switzerland,Latvia,2.3958333333333335
Switzerland,Lithuania,0.7352941176470589
Switzerland,Malta,0.96875
Switzerland,Moldova,0.6363636363636364
Switzerland,Monaco,0.0
Switzerland,Montenegro,0.5
Switzerland,Netherlands,3.2291666666666665
Switzerland,North Macedonia,3.9833333333333334
Switzerland,Norway,2.823529411764706
Switzerland,Poland,0.55
Switzerland,Portugal,8.318181818181818
Switzerland,Romania,0.890625
Switzerland,Russia,1.109375
Switzerland,San Marino,0.0
Switzerland,Serbia,9.270833333333334
Switzerland,Slovenia,0.5833333333333334
Switzerland,Spain,3.2777777777777777
Switzerland,Sweden,3.4444444444444446
Switzerland,Türkiye,6.636363636363637
Switzerland,Ukraine,0.6071428571428571
Switzerland,United Kingdom,0.4722222222222222
Türkiye,Albania,5.722222222222222
Türkiye,Andorra,0.6
Türkiye,Armenia,9.5
Türkiye,Austria,3.2857142857142856
Türkiye,Azerbaijan,12.0
Türkiye,Belarus,0.6875
Türkiye,Belgium,2.111111111111111
Türkiye,Bulgaria,6.0
Türkiye,Croatia,2.1153846153846154
Türkiye,Cyprus,0.7
Türkiye,Czech Republic,0.3333333333333333
Türkiye,Denmark,0.8333333333333334
Türkiye,Estonia,2.0
Türkiye,Finland,0.7777777777777778
Türkiye,France,0.07692307692307693
Türkiye,Georgia,7.6
Türkiye,Germany,2.076923076923077
Türkiye,Greece,4.666666666666667
Türkiye,Hungary,2.3
Türkiye,Iceland,1.2083333333333333
Türkiye,Ireland,1.65
Türkiye,Israel,1.5454545454545454
Türkiye,Latvia,0.6666666666666666
Türkiye,Lithuania,0.18181818181818182
Türkiye,Malta,2.75
Türkiye,Moldova,3.5714285714285716
Türkiye,Monaco,0.0
Türkiye,Netherlands,2.3333333333333335
Türkiye,North Macedonia,4.833333333333333
Türkiye,Norway,1.6666666666666667
Türkiye,Poland,0.125
Türkiye,Portugal,0.09090909090909091
Türkiye,Romania,3.2083333333333335
Türkiye,Russia,3.5384615384615383
Türkiye,Serbia,1.0714285714285714
Türkiye,Slovenia,0.35
Türkiye,Spain,1.0
Türkiye,Sweden,3.1923076923076925
Türkiye,Switzerland,0.0
Türkiye,Ukraine,3.95
Türkiye,United Kingdom,1.1538461538461537
Ukraine,Albania,0.3181818181818182
Ukraine,Andorra,0.0
Ukraine,Armenia,5.555555555555555
Ukraine,Australia,3.3333333333333335
Ukraine,Austria,1.2
Ukraine,Azerbaijan,9.61111111111111
Ukraine,Belarus,7.958333333333333
Ukraine,Belgium,2.0
Ukraine,Bulgaria,1.65
Ukraine,Croatia,2.5208333333333335
Ukraine,Cyprus,1.3214285714285714
Ukraine,Czech Republic,1.75
Ukraine,Denmark,1.375
Ukraine,Estonia,1.8333333333333333
Ukraine,Finland,0.65
Ukraine,France,1.5333333333333334
Ukraine,Georgia,8.71875
Ukraine,Germany,0.6666666666666666
Ukraine,Greece,1.9230769230769231
Ukraine,Hungary,2.409090909090909
Ukraine,Iceland,0.5
Ukraine,Ireland,0.5
Ukraine,Israel,2.7708333333333335
Ukraine,Italy,0.9285714285714286
Ukraine,Latvia,1.7272727272727273
Ukraine,Lithuania,1.7884615384615385
Ukraine,Malta,1.6923076923076923
Ukraine,Moldova,5.636363636363637
Ukraine,Monaco,0.0
Ukraine,Montenegro,2.5
Ukraine,Netherlands,0.9107142857142857
Ukraine,North Macedonia,1.8888888888888888
Ukraine,Norway,3.107142857142857
Ukraine,Poland,5.431818181818182
Ukraine,Portugal,1.7083333333333333
Ukraine,Romania,1.1428571428571428
Ukraine,Russia,8.714285714285714
Ukraine,San Marino,0.6666666666666666
Ukraine,Serbia,2.4791666666666665
Ukraine,Slovakia,4.666666666666667
Ukraine,Slovenia,1.1153846153846154
Ukraine,Spain,0.4
Ukraine,Sweden,2.9166666666666665
Ukraine,Switzerland,0.35
Ukraine,Türkiye,2.7222222222222223
Ukraine,United Kingdom,0.6
United Kingdom,Albania,0.9107142857142857
United Kingdom,Andorra,0.0
United Kingdom,Armenia,0.4807692307692308
United Kingdom,Australia,6.65
United Kingdom,Austria,2.2142857142857144
United Kingdom,Azerbaijan,1.0833333333333333
United Kingdom,Belarus,0.14285714285714285
United Kingdom,Belgium,1.625
United Kingdom,Bulgaria,4.05
United Kingdom,Croatia,0.5277777777777778
United Kingdom,Cyprus,4.265625
United Kingdom,Czech Republic,0.78125
United Kingdom,Denmark,3.986111111111111
United Kingdom,Estonia,2.566666666666667
United Kingdom,Finland,2.230769230769231
United Kingdom,France,1.35
United Kingdom,Georgia,0.725
United Kingdom,Germany,1.975
United Kingdom,Greece,5.291666666666667
United Kingdom,Hungary,0.9090909090909091
United Kingdom,Iceland,2.0833333333333335
United Kingdom,Ireland,7.375
United Kingdom,Israel,2.1323529411764706
United Kingdom,Italy,1.7777777777777777
United Kingdom,Latvia,3.8076923076923075
United Kingdom,Lithuania,5.970588235294118
United Kingdom,Malta,4.455882352941177
United Kingdom,Moldova,2.227272727272727
United Kingdom,Monaco,0.0
United Kingdom,Montenegro,0.0
United Kingdom,Netherlands,1.9833333333333334
United Kingdom,North Macedonia,0.46153846153846156
United Kingdom,Norway,2.289473684210526
United Kingdom,Poland,2.6666666666666665
United Kingdom,Portugal,1.6071428571428572
United Kingdom,Romania,2.0294117647058822
United Kingdom,Russia,2.2916666666666665
United Kingdom,San Marino,0.0
United Kingdom,Serbia,0.9166666666666666
United Kingdom,Slovenia,0.4117647058823529
United Kingdom,Spain,1.175
United Kingdom,Sweden,4.925
United Kingdom,Switzerland,1.0333333333333334
United Kingdom,Türkiye,4.923076923076923
United Kingdom,Ukraine,2.1666666666666665
