from_country,to_country,neighboring,same_region,years_participated,total_points
Austria,Albania,0,0,16,50.5
Belgium,Hungary,0,0,17,50.5
Germany,Hungary,0,0,17,50.0
Israel,Latvia,0,0,20,50.0
Belgium,Ukraine,0,0,15,50.0
Portugal,Latvia,0,0,20,50.0
Slovenia,Greece,0,0,40,50.0
Sweden,Ukraine,0,0,15,50.0
United Kingdom,Estonia,0,0,25,50.0
Germany,Iceland,0,0,32,50.0
Türkiye,Sweden,0,0,59,50.0
Netherlands,Germany,1,1,62,50.0
France,Bosnia and Herz.,0,0,19,50.0
Switzerland,Hungary,0,0,17,49.5
Armenia,Norway,0,0,58,49.5
Austria,Italy,1,0,44,49.5
France,Bulgaria,0,0,12,49.5
Switzerland,Finland,0,0,53,49.5
Belarus,Poland,1,1,22,49.5
San Marino,Albania,0,0,16,49.5
Ukraine,Israel,0,0,42,49.5
Iceland,Azerbaijan,0,0,12,49.0
Portugal,Norway,0,0,58,49.0
Montenegro,Ukraine,0,1,15,49.0
Netherlands,Azerbaijan,0,0,12,49.0
Israel,Moldova,0,0,15,49.0
Germany,Finland,0,0,53,49.0
United Kingdom,Poland,0,0,22,49.0
Belarus,Estonia,0,0,25,49.0
Sweden,Ireland,0,0,53,49.0
France,Greece,0,0,40,49.0
Hungary,Bulgaria,0,1,12,49.0
Spain,France,1,0,61,49.0
San Marino,Armenia,0,0,13,49.0
Sweden,Belgium,0,0,60,49.0
Bulgaria,Israel,0,0,42,48.5
Austria,Denmark,0,0,48,48.5
Azerbaijan,Hungary,0,1,17,48.5
Norway,Australia,0,0,5,48.5
Malta,Bulgaria,0,0,12,48.5
United Kingdom,Austria,0,1,52,48.5
Bosnia and Herz.,France,0,0,61,48.5
Croatia,Malta,0,0,32,48.5
Norway,Estonia,0,1,25,48.5
Malta,Belarus,0,0,16,48.5
Greece,Belgium,0,0,60,48.0
Serbia,Bulgaria,1,1,12,48.0
Norway,Türkiye,0,0,34,48.0
Ukraine,Hungary,1,1,17,48.0
Slovenia,Belgium,0,0,60,48.0
Cyprus,Georgia,0,0,12,48.0
Belgium,Austria,0,1,52,48.0
Latvia,Azerbaijan,0,0,12,48.0
Russia,Malta,0,0,32,48.0
Lithuania,Ireland,0,0,53,47.5
Israel,Australia,0,1,5,47.5
Romania,North Macedonia,0,1,19,47.5
Portugal,Serbia,0,0,14,47.5
Ireland,Greece,0,0,40,47.5
Cyprus,Spain,0,1,59,47.5
Latvia,Georgia,0,0,12,47.0
Latvia,Moldova,0,0,15,47.0
Latvia,Belarus,1,0,16,47.0
Albania,Malta,0,0,32,47.0
Malta,Türkiye,0,1,34,47.0
Bulgaria,Austria,0,0,52,47.0
Russia,Lithuania,1,0,20,47.0
Austria,Switzerland,1,1,59,47.0
Sweden,Romania,0,0,20,47.0
Cyprus,Italy,0,1,44,47.0
Azerbaijan,Albania,0,1,16,47.0
San Marino,Hungary,0,0,17,46.5
Ireland,Israel,0,0,42,46.5
Belgium,Australia,0,0,5,46.5
Azerbaijan,Norway,0,0,58,46.5
North Macedonia,Moldova,0,1,15,46.5
Belgium,Latvia,0,0,20,46.5
San Marino,Netherlands,0,0,59,46.5
France,Poland,0,0,22,46.5
Malta,Ireland,0,0,53,46.5
Spain,Israel,0,0,42,46.0
France,Iceland,0,0,32,46.0
Belarus,Malta,0,0,32,46.0
Croatia,Türkiye,0,0,34,46.0
Croatia,Sweden,0,0,59,46.0
Cyprus,Moldova,0,0,15,45.5
Norway,Bulgaria,0,0,12,45.5
Portugal,Hungary,0,0,17,45.5
Iceland,Romania,0,0,20,45.5
Ireland,Malta,0,0,32,45.5
France,Germany,1,1,62,45.0
Poland,Greece,0,0,40,45.0
Switzerland,Ireland,0,1,53,45.0
Switzerland,Israel,0,0,42,45.0
United Kingdom,Australia,0,0,5,45.0
Denmark,Hungary,0,0,17,45.0
Andorra,Israel,0,0,42,45.0
Sweden,Austria,0,0,52,45.0
Romania,Switzerland,0,0,59,45.0
Belgium,Cyprus,0,0,36,45.0
Israel,France,0,0,61,45.0
Poland,Serbia,0,1,14,45.0
Romania,Cyprus,0,0,36,45.0
Greece,Belarus,0,0,16,44.5
Austria,Bulgaria,0,0,12,44.5
Lithuania,Finland,0,1,53,44.5
Italy,Poland,0,0,22,44.5
Ireland,Bulgaria,0,0,12,44.5
Albania,Israel,0,0,42,44.5
Georgia,Latvia,0,0,20,44.5
Estonia,Austria,0,0,52,44.5
Spain,Austria,0,0,52,44.5
Sweden,Israel,0,0,42,44.5
Bosnia and Herz.,Ukraine,0,0,15,44.5
Russia,Denmark,0,0,48,44.5
North Macedonia,Belarus,0,1,16,44.0
Bosnia and Herz.,Russia,0,0,22,44.0
Albania,Germany,0,0,62,44.0
Czech Republic,Russia,0,1,22,44.0
Slovakia,Estonia,0,0,25,44.0
Estonia,Georgia,0,0,12,44.0
Bulgaria,Romania,1,1,20,44.0
Armenia,Netherlands,0,0,59,43.5
Slovenia,Italy,1,0,44,43.5
France,Azerbaijan,0,0,12,43.5
Lithuania,Switzerland,0,0,59,43.5
Finland,Netherlands,0,0,59,43.5
Italy,Sweden,0,0,59,43.0
Georgia,Greece,0,0,40,43.0
Albania,Montenegro,1,1,11,43.0
Bosnia and Herz.,Albania,0,0,16,43.0
Slovakia,Sweden,0,0,59,43.0
Greece,France,0,0,61,43.0
Norway,Ireland,0,0,53,43.0
Moldova,Estonia,0,0,25,43.0
Sweden,Greece,0,0,40,43.0
Norway,Greece,0,0,40,43.0
Estonia,Azerbaijan,0,0,12,43.0
Ukraine,Lithuania,0,0,20,43.0
Iceland,Serbia,0,0,14,43.0
Norway,Germany,0,0,62,43.0
Latvia,Germany,0,0,62,42.5
Albania,Serbia,0,1,14,42.5
Latvia,Finland,0,1,53,42.5
San Marino,Russia,0,0,22,42.5
Lithuania,Poland,1,0,22,42.5
Italy,Russia,0,0,22,42.5
Israel,Iceland,0,0,32,42.5
United Kingdom,Netherlands,0,1,59,42.5
Belgium,Italy,0,0,44,42.5
Spain,Estonia,0,0,25,42.0
Iceland,Albania,0,0,16,42.0
Norway,Hungary,0,0,17,42.0
Türkiye,Moldova,0,0,15,42.0
Germany,Australia,0,0,5,42.0
Norway,Azerbaijan,0,0,12,42.0
France,Austria,0,1,52,42.0
Australia,Belgium,0,0,60,42.0
Israel,Netherlands,0,0,59,42.0
Romania,Malta,0,0,32,42.0
Latvia,Portugal,0,0,51,42.0
North Macedonia,Italy,0,0,44,42.0
Israel,Georgia,0,0,12,42.0
Spain,Netherlands,0,0,59,42.0
Belgium,Norway,0,0,58,42.0
Lithuania,Belgium,0,0,60,42.0
Poland,Switzerland,0,0,59,41.5
Portugal,Italy,0,1,44,41.5
Poland,Israel,0,0,42,41.5
Georgia,Moldova,0,1,15,41.5
Netherlands,Romania,0,0,20,41.5
Finland,Australia,0,0,5,41.5
Ireland,Switzerland,0,1,59,41.5
Cyprus,Belarus,0,0,16,41.5
Finland,Cyprus,0,0,36,41.5
Norway,Ukraine,0,0,15,41.5
United Kingdom,Portugal,0,0,51,41.0
Montenegro,Sweden,0,0,59,41.0
Netherlands,Ireland,0,1,53,41.0
Ukraine,Türkiye,0,0,34,41.0
Montenegro,Croatia,1,1,25,41.0
Israel,Hungary,0,0,17,41.0
Finland,Ireland,0,0,53,41.0
Iceland,France,0,0,61,40.5
Albania,Norway,0,0,58,40.5
Montenegro,Italy,0,0,44,40.5
Bosnia and Herz.,Azerbaijan,0,0,12,40.5
Cyprus,Malta,0,1,32,40.0
Cyprus,Norway,0,0,58,40.0
Russia,Cyprus,0,0,36,40.0
Israel,Slovenia,0,0,25,40.0
Poland,Georgia,0,1,12,40.0
Netherlands,Malta,0,0,32,40.0
Greece,Estonia,0,0,25,40.0
Portugal,Israel,0,0,42,40.0
Russia,France,0,0,61,40.0
Poland,Romania,0,1,20,40.0
Belarus,Bulgaria,0,1,12,40.0
United Kingdom,Germany,0,1,62,39.5
Belarus,Iceland,0,0,32,39.5
Belgium,Poland,0,0,22,39.5
Poland,Germany,1,0,62,39.5
France,Hungary,0,0,17,39.5
North Macedonia,Azerbaijan,0,1,12,39.5
Sweden,Armenia,0,0,13,39.5
Israel,Bulgaria,0,0,12,39.0
Russia,Hungary,0,1,17,39.0
Belarus,Belgium,0,0,60,39.0
Iceland,Malta,0,0,32,39.0
Austria,Ireland,0,1,53,39.0
Finland,Türkiye,0,0,34,39.0
Germany,Bulgaria,0,0,12,39.0
Latvia,Australia,0,0,5,39.0
Poland,Estonia,0,0,25,38.5
Lithuania,France,0,0,61,38.5
Montenegro,Moldova,0,1,15,38.5
Ukraine,Denmark,0,0,48,38.5
Spain,Serbia,0,0,14,38.5
Albania,Romania,0,1,20,38.5
Armenia,Montenegro,0,1,11,38.5
France,Moldova,0,0,15,38.5
Portugal,Austria,0,0,52,38.5
Moldova,Belgium,0,0,60,38.0
Hungary,Estonia,0,0,25,38.0
Norway,Austria,0,0,52,38.0
Romania,Spain,0,0,59,38.0
Iceland,Czech Republic,0,0,8,38.0
Portugal,Germany,0,0,62,38.0
Georgia,Belgium,0,0,60,38.0
Spain,Australia,0,0,5,38.0
Portugal,Azerbaijan,0,0,12,38.0
San Marino,Israel,0,0,42,38.0
Switzerland,Latvia,0,0,20,38.0
Finland,France,0,0,61,38.0
Poland,Portugal,0,0,51,38.0
Italy,Norway,0,0,58,38.0
Iceland,Israel,0,0,42,37.5
Greece,Finland,0,0,53,37.5
Romania,Belgium,0,0,60,37.5
Germany,Estonia,0,0,25,37.5
Belgium,Finland,0,0,53,37.5
Australia,Moldova,0,0,15,37.5
Sweden,Malta,0,0,32,37.5
Italy,Cyprus,0,1,36,37.5
Portugal,Denmark,0,0,48,37.5
Bulgaria,Hungary,0,1,17,37.5
Finland,Latvia,0,1,20,37.5
Czech Republic,Bulgaria,0,1,12,37.5
Austria,Estonia,0,0,25,37.5
Serbia,Israel,0,0,42,37.0
United Kingdom,Moldova,0,0,15,37.0
Georgia,Türkiye,1,0,34,37.0
Ireland,Azerbaijan,0,0,12,37.0
Lithuania,Greece,0,0,40,37.0
Estonia,Belarus,0,0,16,37.0
Lithuania,Iceland,0,1,32,37.0
Lithuania,Moldova,0,0,15,37.0
Türkiye,Malta,0,1,32,37.0
Malta,Armenia,0,0,13,37.0
Finland,Malta,0,0,32,37.0
Denmark,Lithuania,0,1,20,37.0
Slovenia,Moldova,0,1,15,37.0
Denmark,Austria,0,0,52,37.0
Belarus,Latvia,1,0,20,37.0
Montenegro,Norway,0,0,58,37.0
Ukraine,Greece,0,0,40,37.0
Georgia,Norway,0,0,58,37.0
Finland,Ukraine,0,0,15,37.0
Hungary,Croatia,1,1,25,37.0
Denmark,Serbia,0,0,14,36.5
Poland,Iceland,0,0,32,36.5
Czech Republic,Israel,0,0,42,36.5
Croatia,Bulgaria,0,1,12,36.5
Albania,San Marino,0,0,10,36.0
Estonia,Germany,0,0,62,36.0
Hungary,Malta,0,0,32,36.0
Czech Republic,Portugal,0,0,51,36.0
Monaco,Denmark,0,0,48,36.0
Greece,Austria,0,0,52,36.0
Greece,Malta,0,1,32,36.0
Andorra,Romania,0,0,20,36.0
Moldova,Bulgaria,0,1,12,35.5
Serbia,Italy,0,0,44,35.5
Croatia,Netherlands,0,0,59,35.5
Italy,Austria,1,0,52,35.5
Sweden,Azerbaijan,0,0,12,35.5
Lithuania,Malta,0,0,32,35.5
Iceland,Switzerland,0,0,59,35.5
Estonia,Switzerland,0,0,59,35.5
Italy,Malta,0,1,32,35.5
Croatia,Ireland,0,0,53,35.0
Ukraine,Estonia,0,0,25,35.0
Latvia,Switzerland,0,0,59,35.0
Iceland,Ireland,0,0,53,35.0
Azerbaijan,Belarus,0,1,16,35.0
Croatia,Czech Republic,0,1,8,35.0
Serbia,Belgium,0,0,60,35.0
North Macedonia,Norway,0,0,58,35.0
Russia,Finland,1,0,53,35.0
Hungary,Moldova,0,1,15,35.0
San Marino,Moldova,0,0,15,34.5
Bosnia and Herz.,Montenegro,0,0,11,34.5
Malta,Serbia,0,0,14,34.5
Slovenia,Romania,0,1,20,34.0
Austria,Belgium,0,1,60,34.0
Cyprus,Lithuania,0,0,20,34.0
Bulgaria,Georgia,0,1,12,34.0
Andorra,Greece,0,0,40,34.0
Sweden,Germany,0,0,62,34.0
Poland,Moldova,0,1,15,34.0
Israel,Belgium,0,0,60,34.0
Portugal,Lithuania,0,0,20,34.0
Hungary,Australia,0,0,5,34.0
Albania,Croatia,0,1,25,34.0
Czech Republic,Serbia,0,1,14,34.0
Belgium,Estonia,0,0,25,34.0
Spain,Azerbaijan,0,0,12,34.0
Croatia,Switzerland,0,0,59,34.0
Cyprus,Hungary,0,0,17,34.0
Portugal,Finland,0,0,53,34.0
Georgia,Portugal,0,0,51,34.0
Georgia,Austria,0,0,52,34.0
United Kingdom,Belgium,0,1,60,33.5
Hungary,Switzerland,0,0,59,33.5
Hungary,Finland,0,0,53,33.5
Ireland,Moldova,0,0,15,33.5
Lithuania,Italy,0,0,44,33.5
Portugal,France,0,0,61,33.5
North Macedonia,Armenia,0,1,13,33.5
Israel,Finland,0,0,53,33.5
Spain,Czech Republic,0,0,8,33.5
Hungary,Israel,0,0,42,33.5
Germany,Ireland,0,1,53,33.5
Malta,Belgium,0,0,60,33.5
Italy,Israel,0,0,42,33.5
Serbia,Denmark,0,0,48,33.5
Spain,Malta,0,1,32,33.0
Croatia,Norway,0,0,58,33.0
Slovenia,Switzerland,0,0,59,33.0
Malta,Croatia,0,0,25,33.0
Slovakia,Bosnia and Herz.,0,0,19,33.0
Slovenia,Bulgaria,0,1,12,33.0
Austria,Azerbaijan,0,0,12,33.0
San Marino,Iceland,0,0,32,33.0
Bulgaria,Bosnia and Herz.,0,0,19,33.0
Greece,Poland,0,0,22,32.5
Austria,Moldova,0,0,15,32.5
Netherlands,Cyprus,0,0,36,32.5
Moldova,Australia,0,0,5,32.5
Montenegro,Malta,0,0,32,32.5
Belgium,Azerbaijan,0,0,12,32.5
Georgia,Cyprus,0,0,36,32.5
Israel,Italy,0,0,44,32.5
Albania,Switzerland,0,0,59,32.5
Georgia,Israel,0,0,42,32.5
Finland,Portugal,0,0,51,32.5
Greece,Hungary,0,0,17,32.5
Malta,Finland,0,0,53,32.5
Azerbaijan,San Marino,0,0,10,32.5
Moldova,Israel,0,0,42,32.5
Belgium,Serbia,0,0,14,32.5
Iceland,Germany,0,0,62,32.0
Croatia,Italy,0,0,44,32.0
Slovakia,Ukraine,1,1,15,32.0
Hungary,Austria,1,0,52,32.0
North Macedonia,Netherlands,0,0,59,32.0
Belarus,Cyprus,0,0,36,32.0
Hungary,Albania,0,1,16,32.0
France,Australia,0,0,5,32.0
Andorra,Sweden,0,0,59,32.0
Hungary,Belgium,0,0,60,32.0
Greece,Spain,0,1,59,32.0
Latvia,Slovenia,0,0,25,32.0
Austria,Israel,0,0,42,32.0
Slovenia,Portugal,0,0,51,32.0
Albania,Portugal,0,0,51,32.0
Sweden,Portugal,0,0,51,31.5
North Macedonia,Finland,0,0,53,31.5
Romania,Austria,0,0,52,31.5
Belarus,Australia,0,0,5,31.5
San Marino,Latvia,0,0,20,31.5
Georgia,Serbia,0,1,14,31.5
Bulgaria,Sweden,0,0,59,31.5
Greece,Iceland,0,0,32,31.5
Denmark,Azerbaijan,0,0,12,31.5
Albania,Netherlands,0,0,59,31.5
Israel,Ireland,0,0,53,31.0
Norway,Switzerland,0,0,59,31.0
Russia,Croatia,0,1,25,31.0
Estonia,Greece,0,0,40,31.0
Bulgaria,Belgium,0,0,60,31.0
Lithuania,Israel,0,0,42,31.0
Greece,Türkiye,1,1,34,31.0
Poland,Belarus,1,1,16,31.0
Armenia,Portugal,0,0,51,31.0
Croatia,Latvia,0,0,20,31.0
Denmark,Albania,0,0,16,31.0
Austria,Malta,0,0,32,31.0
Slovakia,Norway,0,0,58,31.0
Australia,Israel,0,1,42,31.0
Bulgaria,Moldova,0,1,15,31.0
Malta,Georgia,0,0,12,31.0
Germany,Ukraine,0,0,15,31.0
Slovenia,Azerbaijan,0,1,12,31.0
Moldova,Portugal,0,0,51,30.5
Bulgaria,Lithuania,0,0,20,30.5
North Macedonia,Israel,0,0,42,30.5
Poland,Netherlands,0,0,59,30.5
Serbia,Cyprus,0,0,36,30.5
Russia,Netherlands,0,0,59,30.5
Switzerland,France,1,1,61,30.5
Bulgaria,Belarus,0,1,16,30.5
Slovenia,Albania,0,1,16,30.5
Moldova,Iceland,0,0,32,30.5
Hungary,Poland,0,1,22,30.5
Iceland,Lithuania,0,1,20,30.5
Norway,Belgium,0,0,60,30.0
Iceland,Poland,0,0,22,30.0
Andorra,Norway,0,0,58,30.0
Netherlands,Portugal,0,0,51,30.0
Georgia,Estonia,0,0,25,30.0
Austria,Poland,0,0,22,30.0
Portugal,Bulgaria,0,0,12,30.0
Türkiye,Croatia,0,0,25,30.0
Sweden,Poland,0,0,22,30.0
Germany,Albania,0,0,16,30.0
Ukraine,Malta,0,0,32,30.0
Malta,Austria,0,0,52,30.0
Serbia,Australia,0,0,5,30.0
Belarus,Switzerland,0,0,59,30.0
Albania,Ukraine,0,1,15,30.0
Russia,Latvia,1,0,20,30.0
France,Malta,0,0,32,30.0
Slovenia,Estonia,0,0,25,29.5
Netherlands,Iceland,0,0,32,29.5
San Marino,Cyprus,0,1,36,29.5
Albania,Australia,0,0,5,29.5
Malta,Lithuania,0,0,20,29.5
Denmark,Moldova,0,0,15,29.5
Romania,Slovenia,0,1,25,29.5
Serbia,Albania,0,1,16,29.5
Latvia,Poland,0,0,22,29.5
Latvia,Hungary,0,0,17,29.5
Belgium,Germany,1,1,62,29.5
Slovenia,Finland,0,0,53,29.0
Montenegro,Hungary,0,1,17,29.0
Belgium,Moldova,0,0,15,29.0
Bosnia and Herz.,Norway,0,0,58,29.0
Russia,Slovenia,0,1,25,29.0
Slovenia,Australia,0,0,5,29.0
Romania,Italy,0,0,44,29.0
Romania,Croatia,0,1,25,29.0
Denmark,Cyprus,0,0,36,29.0
Denmark,Greece,0,0,40,29.0
Russia,Germany,0,0,62,29.0
Slovakia,Azerbaijan,0,1,12,29.0
Austria,Norway,0,0,58,29.0
Georgia,Malta,0,0,32,29.0
Belgium,Bulgaria,0,0,12,29.0
United Kingdom,Switzerland,0,1,59,29.0
Sweden,Moldova,0,0,15,29.0
Serbia,Malta,0,0,32,29.0
Sweden,France,0,0,61,29.0
Azerbaijan,Sweden,0,0,59,29.0
San Marino,Bulgaria,0,0,12,28.5
Denmark,Bulgaria,0,0,12,28.5
Ukraine,Latvia,0,0,20,28.5
Slovenia,Cyprus,0,0,36,28.5
Slovenia,Hungary,1,1,17,28.5
Finland,Romania,0,0,20,28.5
Australia,Russia,0,0,22,28.5
Belarus,Croatia,0,1,25,28.5
Estonia,Bulgaria,0,0,12,28.5
Latvia,Cyprus,0,0,36,28.5
Germany,Cyprus,0,0,36,28.5
Portugal,Ireland,0,0,53,28.5
Serbia,Romania,1,1,20,28.5
Netherlands,Croatia,0,0,25,28.5
Austria,Slovenia,1,0,25,28.5
Czech Republic,Hungary,0,1,17,28.5
Australia,Norway,0,0,58,28.0
Albania,Belgium,0,0,60,28.0
Israel,Czech Republic,0,0,8,28.0
Austria,Armenia,0,0,13,28.0
Malta,Australia,0,0,5,28.0
Switzerland,Belgium,0,1,60,28.0
France,Norway,0,0,58,28.0
Monaco,Bosnia and Herz.,0,0,19,28.0
Lithuania,Cyprus,0,0,36,28.0
Slovenia,Czech Republic,0,1,8,28.0
Malta,Albania,0,0,16,28.0
Malta,North Macedonia,0,0,19,28.0
Ukraine,Belgium,0,0,60,28.0
Slovenia,Germany,0,0,62,28.0
Croatia,Lithuania,0,0,20,28.0
Greece,Israel,0,0,42,28.0
Armenia,Serbia,0,1,14,28.0
Slovenia,Iceland,0,0,32,27.5
Estonia,France,0,0,61,27.5
Switzerland,Romania,0,0,20,27.5
Bulgaria,Croatia,0,1,25,27.5
Finland,Albania,0,0,16,27.5
Cyprus,Estonia,0,0,25,27.5
Switzerland,Australia,0,0,5,27.5
Portugal,Slovenia,0,0,25,27.5
Israel,Serbia,0,0,14,27.5
Malta,Estonia,0,0,25,27.5
Georgia,Italy,0,0,44,27.5
Cyprus,Switzerland,0,0,59,27.0
Denmark,France,0,0,61,27.0
Croatia,Finland,0,0,53,27.0
Latvia,United Kingdom,0,0,62,27.0
Serbia,Portugal,0,0,51,27.0
Netherlands,Switzerland,0,1,59,27.0
Croatia,Austria,0,0,52,27.0
Bulgaria,Denmark,0,0,48,27.0
Germany,Italy,0,0,44,27.0
Spain,Poland,0,0,22,27.0
Armenia,North Macedonia,0,1,19,27.0
Belarus,Denmark,0,0,48,27.0
Greece,Sweden,0,0,59,27.0
United Kingdom,France,0,1,61,27.0
North Macedonia,Montenegro,0,1,11,27.0
Türkiye,Germany,0,0,62,27.0
Latvia,Italy,0,0,44,27.0
Romania,Iceland,0,0,32,26.5
Latvia,Armenia,0,0,13,26.5
Italy,Australia,0,0,5,26.5
Slovenia,Israel,0,0,42,26.5
Croatia,Estonia,0,0,25,26.5
Serbia,Lithuania,0,0,20,26.5
Sweden,Lithuania,0,1,20,26.5
Romania,Bulgaria,1,1,12,26.5
Israel,Switzerland,0,0,59,26.5
Montenegro,Denmark,0,0,48,26.5
Cyprus,Belgium,0,0,60,26.5
Spain,Ireland,0,0,53,26.0
Lithuania,Bulgaria,0,0,12,26.0
Andorra,France,1,1,61,26.0
Armenia,Switzerland,0,0,59,26.0
Belgium,Czech Republic,0,0,8,26.0
Netherlands,Slovenia,0,0,25,26.0
Sweden,Albania,0,0,16,26.0
Czech Republic,Iceland,0,0,32,26.0
Austria,Greece,0,0,40,26.0
Czech Republic,Malta,0,0,32,26.0
Ukraine,Bulgaria,0,1,12,26.0
Ukraine,Portugal,0,0,51,26.0
Latvia,France,0,0,61,26.0
Monaco,Cyprus,0,0,36,26.0
Andorra,Iceland,0,0,32,26.0
Denmark,United Kingdom,0,0,62,26.0
Austria,Latvia,0,0,20,26.0
Cyprus,Ireland,0,0,53,26.0
Estonia,Czech Republic,0,0,8,26.0
Spain,Latvia,0,0,20,26.0
Ukraine,Cyprus,0,0,36,26.0
Ireland,Iceland,0,0,32,26.0
Montenegro,San Marino,0,0,10,26.0
Azerbaijan,Latvia,0,0,20,26.0
Azerbaijan,Montenegro,0,1,11,26.0
France,Switzerland,1,1,59,26.0
Romania,Ireland,0,0,53,26.0
Croatia,France,0,0,61,26.0
Austria,Czech Republic,1,0,8,25.5
Cyprus,France,0,0,61,25.5
