from_country,to_country,neighboring,same_region,years_participated,total_points
Ukraine,Netherlands,0,0,59,25.5
Georgia,Hungary,0,1,17,25.5
Portugal,Switzerland,0,0,59,25.5
Finland,Bulgaria,0,0,12,25.5
Italy,Serbia,0,0,14,25.5
Denmark,Israel,0,0,42,25.5
Malta,San Marino,0,1,10,25.5
Albania,France,0,0,61,25.5
Belarus,Finland,0,0,53,25.5
Denmark,Switzerland,0,0,59,25.5
Montenegro,Israel,0,0,42,25.5
Azerbaijan,Lithuania,0,0,20,25.5
Netherlands,Lithuania,0,0,20,25.5
Ukraine,North Macedonia,0,1,19,25.5
Azerbaijan,Bulgaria,0,1,12,25.0
Cyprus,Iceland,0,0,32,25.0
Armenia,Italy,0,0,44,25.0
Austria,Ukraine,0,0,15,25.0
Armenia,Bulgaria,0,1,12,25.0
Latvia,Greece,0,0,40,25.0
Australia,Denmark,0,0,48,25.0
Bosnia and Herz.,Israel,0,0,42,25.0
Italy,Greece,0,1,40,25.0
Albania,Moldova,0,1,15,25.0
Poland,Italy,0,0,44,25.0
Moldova,Denmark,0,0,48,25.0
Spain,Slovenia,0,0,25,25.0
Moldova,Latvia,0,0,20,25.0
Czech Republic,Slovenia,0,1,25,24.5
Bosnia and Herz.,Austria,0,0,52,24.5
Sweden,Switzerland,0,0,59,24.5
Latvia,Croatia,0,0,25,24.5
Norway,Italy,0,0,44,24.5
Norway,Moldova,0,0,15,24.5
Hungary,San Marino,0,0,10,24.5
Belgium,Lithuania,0,0,20,24.5
Hungary,Georgia,0,1,12,24.5
Australia,Bulgaria,0,0,12,24.5
Czech Republic,Latvia,0,0,20,24.5
Albania,Armenia,0,1,13,24.5
Belarus,Portugal,0,0,51,24.5
Austria,North Macedonia,0,0,19,24.5
Netherlands,Australia,0,0,5,24.5
Belarus,Hungary,0,1,17,24.5
Cyprus,Albania,0,0,16,24.5
Bosnia and Herz.,Malta,0,0,32,24.5
Bosnia and Herz.,Belgium,0,0,60,24.0
Bosnia and Herz.,Romania,0,0,20,24.0
North Macedonia,Hungary,0,1,17,24.0
Armenia,Romania,0,1,20,24.0
Estonia,Romania,0,0,20,24.0
Armenia,Belgium,0,0,60,24.0
Cyprus,Finland,0,0,53,24.0
Hungary,Slovenia,1,1,25,24.0
Italy,Bulgaria,0,0,12,24.0
Romania,Bosnia and Herz.,0,0,19,24.0
Hungary,Türkiye,0,0,34,24.0
Cyprus,Latvia,0,0,20,24.0
Lithuania,Germany,0,0,62,24.0
Moldova,Serbia,0,1,14,24.0
Australia,Latvia,0,0,20,24.0
Norway,Slovenia,0,0,25,24.0
Azerbaijan,Portugal,0,0,51,24.0
San Marino,Ukraine,0,0,15,24.0
Monaco,Israel,0,0,42,24.0
Latvia,Austria,0,0,52,24.0
Belgium,Bosnia and Herz.,0,0,19,24.0
North Macedonia,Denmark,0,0,48,24.0
Slovakia,Belgium,0,0,60,24.0
Switzerland,Malta,0,0,32,24.0
Greece,Switzerland,0,0,59,24.0
Belgium,Malta,0,0,32,24.0
Ukraine,Bosnia and Herz.,0,0,19,24.0
Ukraine,Slovenia,0,1,25,24.0
United Kingdom,Spain,0,0,59,23.5
Italy,Belgium,0,0,60,23.5
Hungary,Czech Republic,0,1,8,23.5
North Macedonia,Latvia,0,0,20,23.5
Switzerland,Russia,0,0,22,23.5
Belarus,Romania,0,1,20,23.5
Netherlands,Bulgaria,0,0,12,23.5
San Marino,United Kingdom,0,0,62,23.5
Netherlands,Poland,0,0,22,23.5
Croatia,Israel,0,0,42,23.5
Estonia,United Kingdom,0,0,62,23.5
Netherlands,Spain,0,0,59,23.5
Armenia,Iceland,0,0,32,23.0
Montenegro,Romania,0,1,20,23.0
Türkiye,Norway,0,0,58,23.0
Türkiye,Austria,0,0,52,23.0
Ukraine,France,0,0,61,23.0
Albania,United Kingdom,0,0,62,23.0
Türkiye,Israel,0,0,42,23.0
North Macedonia,Belgium,0,0,60,23.0
Hungary,Armenia,0,1,13,23.0
France,Finland,0,0,53,23.0
San Marino,Serbia,0,0,14,23.0
France,Latvia,0,0,20,23.0
Portugal,Czech Republic,0,0,8,23.0
Israel,Türkiye,0,0,34,23.0
Montenegro,Iceland,0,0,32,23.0
Belgium,Georgia,0,0,12,23.0
Iceland,Moldova,0,0,15,23.0
Montenegro,Cyprus,0,0,36,23.0
Switzerland,Lithuania,0,0,20,23.0
Finland,Lithuania,0,1,20,23.0
Cyprus,United Kingdom,0,0,62,22.5
Switzerland,Bulgaria,0,0,12,22.5
Netherlands,Italy,0,0,44,22.5
Russia,Poland,0,1,22,22.5
Russia,Iceland,0,0,32,22.5
Italy,Lithuania,0,0,20,22.5
Slovenia,Malta,0,0,32,22.5
Azerbaijan,Cyprus,0,0,36,22.5
Portugal,Cyprus,0,1,36,22.5
San Marino,Denmark,0,0,48,22.5
Croatia,Portugal,0,0,51,22.5
Belarus,Slovenia,0,1,25,22.5
Slovenia,Poland,0,1,22,22.5
Finland,Italy,0,0,44,22.5
Spain,United Kingdom,0,0,62,22.5
Greece,Australia,0,0,5,22.5
Lithuania,Hungary,0,0,17,22.5
Andorra,Russia,0,0,22,22.0
Finland,Azerbaijan,0,0,12,22.0
Netherlands,Finland,0,0,53,22.0
Türkiye,Hungary,0,0,17,22.0
Finland,Slovenia,0,0,25,22.0
Ukraine,Romania,1,1,20,22.0
Finland,Moldova,0,0,15,22.0
Hungary,Ireland,0,0,53,22.0
Germany,Slovenia,0,0,25,22.0
Ireland,Serbia,0,0,14,22.0
Croatia,Moldova,0,1,15,22.0
Türkiye,Netherlands,0,0,59,22.0
Moldova,Lithuania,0,0,20,22.0
Estonia,Italy,0,0,44,22.0
Lithuania,Australia,0,0,5,22.0
Serbia,Finland,0,0,53,22.0
Türkiye,Estonia,0,0,25,22.0
Ireland,Australia,0,0,5,22.0
Romania,Finland,0,0,53,22.0
Czech Republic,North Macedonia,0,1,19,21.5
Romania,Portugal,0,0,51,21.5
United Kingdom,Albania,0,0,16,21.5
Montenegro,Belarus,0,1,16,21.5
Slovenia,France,0,0,61,21.5
Australia,Serbia,0,0,14,21.5
Germany,United Kingdom,0,1,62,21.5
Greece,United Kingdom,0,0,62,21.5
Armenia,Czech Republic,0,1,8,21.5
Georgia,Denmark,0,0,48,21.5
France,Ukraine,0,0,15,21.5
Cyprus,Croatia,0,0,25,21.5
Switzerland,Cyprus,0,0,36,21.5
Lithuania,Slovenia,0,0,25,21.5
Belarus,Netherlands,0,0,59,21.5
Hungary,Italy,0,0,44,21.5
Slovakia,Serbia,0,1,14,21.0
Cyprus,Portugal,0,1,51,21.0
Malta,Slovenia,0,0,25,21.0
Sweden,Spain,0,0,59,21.0
Cyprus,Australia,0,0,5,21.0
United Kingdom,Serbia,0,0,14,21.0
Austria,Australia,0,0,5,21.0
North Macedonia,Estonia,0,0,25,21.0
Ireland,Bosnia and Herz.,0,0,19,21.0
Iceland,Türkiye,0,0,34,21.0
Türkiye,Iceland,0,0,32,21.0
Albania,Iceland,0,0,32,21.0
Iceland,Armenia,0,0,13,21.0
Italy,Azerbaijan,0,0,12,21.0
Russia,Türkiye,0,0,34,21.0
Australia,Iceland,0,0,32,21.0
United Kingdom,Azerbaijan,0,0,12,21.0
France,Albania,0,0,16,21.0
Belarus,Bosnia and Herz.,0,0,19,21.0
San Marino,Türkiye,0,1,34,21.0
Poland,France,0,0,61,21.0
Azerbaijan,Estonia,0,0,25,21.0
Switzerland,Azerbaijan,0,0,12,21.0
Finland,Czech Republic,0,0,8,21.0
Moldova,Hungary,0,1,17,20.5
Netherlands,France,0,1,61,20.5
Netherlands,Moldova,0,0,15,20.5
Albania,Slovenia,0,1,25,20.5
Moldova,Finland,0,0,53,20.5
Moldova,Italy,0,0,44,20.5
Georgia,Bulgaria,0,1,12,20.5
Croatia,Romania,0,1,20,20.5
Malta,Poland,0,0,22,20.5
Latvia,Serbia,0,0,14,20.5
Moldova,Bosnia and Herz.,0,0,19,20.5
Lithuania,Portugal,0,0,51,20.5
Bulgaria,Norway,0,0,58,20.5
Italy,Germany,0,0,62,20.5
Czech Republic,Denmark,0,0,48,20.5
Spain,Albania,0,0,16,20.5
Czech Republic,Australia,0,0,5,20.5
Cyprus,Netherlands,0,0,59,20.5
San Marino,Ireland,0,0,53,20.0
France,Monaco,1,1,24,20.0
Lithuania,Croatia,0,0,25,20.0
Portugal,Bosnia and Herz.,0,0,19,20.0
Norway,Albania,0,0,16,20.0
Czech Republic,Cyprus,0,0,36,20.0
Czech Republic,Belgium,0,0,60,20.0
Poland,Czech Republic,1,1,8,20.0
Poland,Austria,0,0,52,20.0
Malta,Hungary,0,0,17,20.0
San Marino,Romania,0,0,20,20.0
Iceland,Slovenia,0,0,25,20.0
Germany,France,1,1,61,20.0
Azerbaijan,Italy,0,0,44,20.0
Malta,Germany,0,0,62,20.0
Greece,Bosnia and Herz.,0,0,19,20.0
United Kingdom,Hungary,0,0,17,19.5
Iceland,Italy,0,0,44,19.5
Netherlands,Latvia,0,0,20,19.5
Greece,Croatia,0,0,25,19.5
Finland,Armenia,0,0,13,19.5
Serbia,Azerbaijan,0,1,12,19.5
San Marino,Australia,0,0,5,19.5
Montenegro,Bulgaria,0,1,12,19.5
Belarus,Austria,0,0,52,19.5
Austria,Belarus,0,0,16,19.5
Belarus,Czech Republic,0,1,8,19.5
Ireland,France,0,1,61,19.5
Estonia,Australia,0,0,5,19.5
San Marino,Poland,0,0,22,19.5
Poland,Ireland,0,0,53,19.5
Greece,Denmark,0,0,48,19.0
Lithuania,Serbia,0,0,14,19.0
Bosnia and Herz.,Finland,0,0,53,19.0
Andorra,Monaco,0,1,24,19.0
Monaco,Ireland,0,1,53,19.0
Bulgaria,United Kingdom,0,0,62,19.0
Russia,Ireland,0,0,53,19.0
Ireland,Italy,0,0,44,19.0
Czech Republic,Netherlands,0,0,59,19.0
San Marino,Montenegro,0,0,11,19.0
France,Cyprus,0,0,36,19.0
Andorra,Netherlands,0,1,59,19.0
Portugal,Malta,0,1,32,19.0
Ukraine,Australia,0,0,5,19.0
Türkiye,Belgium,0,0,60,19.0
Bosnia and Herz.,Armenia,0,0,13,19.0
Estonia,Slovenia,0,0,25,19.0
Czech Republic,Poland,1,1,22,19.0
Bulgaria,Malta,0,0,32,19.0
Finland,Georgia,0,0,12,18.5
Cyprus,Slovenia,0,0,25,18.5
Australia,Czech Republic,0,0,8,18.5
North Macedonia,Australia,0,0,5,18.5
Georgia,Poland,0,1,22,18.5
Slovenia,Lithuania,0,0,20,18.5
Serbia,Netherlands,0,0,59,18.5
Greece,Netherlands,0,0,59,18.5
North Macedonia,Cyprus,0,0,36,18.5
Hungary,Belarus,0,1,16,18.5
Serbia,Estonia,0,0,25,18.5
Estonia,Moldova,0,0,15,18.5
San Marino,Belgium,0,0,60,18.5
Estonia,Portugal,0,0,51,18.5
Serbia,Iceland,0,0,32,18.5
Denmark,Slovenia,0,0,25,18.5
Moldova,Austria,0,0,52,18.0
Germany,Moldova,0,0,15,18.0
Moldova,Albania,0,1,16,18.0
Czech Republic,Ireland,0,0,53,18.0
Poland,Cyprus,0,0,36,18.0
Andorra,Malta,0,0,32,18.0
Russia,Switzerland,0,0,59,18.0
Austria,Cyprus,0,0,36,18.0
Georgia,Netherlands,0,0,59,18.0
Armenia,Türkiye,1,0,34,18.0
Israel,Lithuania,0,0,20,18.0
Russia,North Macedonia,0,1,19,18.0
Andorra,Denmark,0,0,48,18.0
Iceland,Croatia,0,0,25,18.0
Georgia,Romania,0,1,20,18.0
Slovakia,Greece,0,0,40,18.0
Hungary,Cyprus,0,0,36,18.0
Belarus,Türkiye,0,0,34,18.0
Norway,Cyprus,0,0,36,18.0
Armenia,Bosnia and Herz.,0,0,19,18.0
Bulgaria,Germany,0,0,62,18.0
Azerbaijan,Slovenia,0,1,25,18.0
Malta,Moldova,0,0,15,18.0
Slovenia,United Kingdom,0,0,62,18.0
Italy,Switzerland,1,0,59,17.5
Serbia,Belarus,0,1,16,17.5
Greece,San Marino,0,1,10,17.5
Czech Republic,Georgia,0,1,12,17.5
Norway,France,0,0,61,17.5
Sweden,Italy,0,0,44,17.5
Czech Republic,Bosnia and Herz.,0,0,19,17.5
Albania,Poland,0,1,22,17.5
Armenia,Denmark,0,0,48,17.5
Moldova,Cyprus,0,0,36,17.5
Germany,North Macedonia,0,0,19,17.5
France,Slovenia,0,0,25,17.5
Belarus,North Macedonia,0,1,19,17.0
Ireland,Hungary,0,0,17,17.0
Portugal,United Kingdom,0,0,62,17.0
Australia,Portugal,0,0,51,17.0
Spain,San Marino,0,1,10,17.0
Bosnia and Herz.,Estonia,0,0,25,17.0
Azerbaijan,North Macedonia,0,1,19,17.0
Australia,Lithuania,0,0,20,17.0
Lithuania,United Kingdom,0,0,62,17.0
Slovenia,Türkiye,0,0,34,17.0
Andorra,Hungary,0,0,17,17.0
Malta,Portugal,0,1,51,17.0
Hungary,Latvia,0,0,20,17.0
Slovakia,Iceland,0,0,32,17.0
Azerbaijan,Denmark,0,0,48,17.0
Greece,Latvia,0,0,20,17.0
Portugal,Australia,0,0,5,17.0
Russia,United Kingdom,0,0,62,17.0
Türkiye,Ireland,0,0,53,17.0
San Marino,Finland,0,0,53,17.0
Moldova,North Macedonia,0,1,19,17.0
Germany,Azerbaijan,0,0,12,16.5
Azerbaijan,Bosnia and Herz.,0,0,19,16.5
Armenia,Austria,0,0,52,16.5
Romania,Albania,0,1,16,16.5
North Macedonia,Czech Republic,0,1,8,16.5
Albania,Ireland,0,0,53,16.5
Moldova,Netherlands,0,0,59,16.5
Finland,Germany,0,0,62,16.5
North Macedonia,United Kingdom,0,0,62,16.5
Italy,Slovenia,1,0,25,16.5
Latvia,Romania,0,0,20,16.5
Montenegro,Portugal,0,0,51,16.5
Serbia,Switzerland,0,0,59,16.5
Armenia,Estonia,0,0,25,16.5
Italy,Iceland,0,0,32,16.5
Cyprus,Austria,0,0,52,16.5
Latvia,Bulgaria,0,0,12,16.5
Azerbaijan,Netherlands,0,0,59,16.5
Portugal,Armenia,0,0,13,16.0
Bosnia and Herz.,Spain,0,0,59,16.0
Spain,Türkiye,0,1,34,16.0
Monaco,Greece,0,0,40,16.0
Bulgaria,Australia,0,0,5,16.0
United Kingdom,Italy,0,0,44,16.0
Monaco,Netherlands,0,1,59,16.0
Monaco,Croatia,0,0,25,16.0
Monaco,Switzerland,0,1,59,16.0
Latvia,Israel,0,0,42,16.0
Norway,Portugal,0,0,51,16.0
Malta,Bosnia and Herz.,0,0,19,16.0
Slovenia,Belarus,0,1,16,16.0
Croatia,Georgia,0,1,12,16.0
Russia,Italy,0,0,44,16.0
Slovakia,Moldova,0,1,15,16.0
Bosnia and Herz.,Germany,0,0,62,16.0
Lithuania,Türkiye,0,0,34,16.0
Slovakia,Denmark,0,0,48,16.0
Portugal,Türkiye,0,1,34,16.0
United Kingdom,Bosnia and Herz.,0,0,19,16.0
Monaco,Sweden,0,0,59,16.0
Bulgaria,Finland,0,0,53,16.0
Lithuania,Romania,0,0,20,16.0
Romania,Australia,0,0,5,15.5
Poland,Bulgaria,0,1,12,15.5
San Marino,Czech Republic,0,0,8,15.5
North Macedonia,Switzerland,0,0,59,15.5
Portugal,Albania,0,0,16,15.5
Poland,Albania,0,1,16,15.5
Australia,Estonia,0,0,25,15.5
Australia,Greece,0,0,40,15.5
Croatia,Germany,0,0,62,15.5
Albania,Finland,0,0,53,15.5
Bosnia and Herz.,Bulgaria,0,0,12,15.5
Spain,Switzerland,0,0,59,15.5
Bulgaria,Netherlands,0,0,59,15.5
Hungary,Portugal,0,0,51,15.5
Georgia,Australia,0,0,5,15.5
Italy,United Kingdom,0,0,62,15.0
Moldova,Croatia,0,1,25,15.0
Monaco,Ukraine,0,0,15,15.0
Russia,Bosnia and Herz.,0,0,19,15.0
Albania,Denmark,0,0,48,15.0
Türkiye,Serbia,0,0,14,15.0
Russia,Austria,0,0,52,15.0
Czech Republic,Belarus,0,1,16,15.0
Ireland,Slovenia,0,0,25,15.0
Czech Republic,Moldova,0,1,15,15.0
Switzerland,Ukraine,0,0,15,15.0
Romania,Germany,0,0,62,15.0
Poland,Bosnia and Herz.,0,0,19,15.0
Cyprus,Czech Republic,0,0,8,15.0
Czech Republic,Norway,0,0,58,15.0
Czech Republic,Austria,1,0,52,15.0
Montenegro,Türkiye,0,0,34,15.0
Andorra,Azerbaijan,0,0,12,15.0
Iceland,Bosnia and Herz.,0,0,19,15.0
Moldova,Montenegro,0,1,11,15.0
Greece,Portugal,0,1,51,15.0
Türkiye,United Kingdom,0,0,62,15.0
Andorra,Türkiye,0,0,34,15.0
Monaco,France,1,1,61,15.0
Israel,United Kingdom,0,0,62,15.0
Moldova,San Marino,0,0,10,15.0
Georgia,Slovenia,0,1,25,14.5
Serbia,Georgia,0,1,12,14.5
Sweden,Montenegro,0,0,11,14.5
Australia,Poland,0,0,22,14.5
Australia,United Kingdom,0,0,62,14.5
Italy,Netherlands,0,0,59,14.5
North Macedonia,Georgia,0,1,12,14.5
Belarus,Albania,0,1,16,14.5
Italy,Estonia,0,0,25,14.5
Finland,Croatia,0,0,25,14.5
San Marino,Portugal,0,1,51,14.5
Iceland,Belarus,0,0,16,14.5
France,Croatia,0,0,25,14.5
Israel,Poland,0,0,22,14.5
Denmark,Portugal,0,0,51,14.5
Italy,Latvia,0,0,20,14.5
Romania,Estonia,0,0,25,14.0
Sweden,Slovenia,0,0,25,14.0
Australia,Cyprus,0,0,36,14.0
Azerbaijan,Ireland,0,0,53,14.0
Türkiye,Finland,0,0,53,14.0
Italy,Finland,0,0,53,14.0
United Kingdom,Georgia,0,0,12,14.0
Slovenia,Armenia,0,1,13,14.0
Ukraine,Slovakia,1,1,7,14.0
Russia,Albania,0,1,16,14.0
Monaco,Serbia,0,0,14,14.0
Belgium,Slovenia,0,0,25,14.0
Croatia,Montenegro,1,1,11,14.0
Andorra,Latvia,0,0,20,14.0
Armenia,San Marino,0,0,10,14.0
Slovakia,Malta,0,0,32,14.0
Sweden,North Macedonia,0,0,19,14.0
Israel,Portugal,0,0,51,14.0
Ireland,Georgia,0,0,12,13.5
Ireland,Croatia,0,0,25,13.5
Sweden,Croatia,0,0,25,13.5
Russia,Spain,0,0,59,13.5
Azerbaijan,Poland,0,1,22,13.5
Lithuania,Czech Republic,0,0,8,13.5
Azerbaijan,Croatia,0,1,25,13.5
Bulgaria,Albania,0,1,16,13.5
Denmark,North Macedonia,0,0,19,13.5
Montenegro,Australia,0,0,5,13.5
Russia,Australia,0,0,5,13.5
Portugal,Croatia,0,0,25,13.5
Denmark,Poland,0,0,22,13.5
Bulgaria,Slovenia,0,1,25,13.5
Norway,Spain,0,0,59,13.5
Moldova,Czech Republic,0,1,8,13.5
Greece,Czech Republic,0,0,8,13.5
Portugal,Georgia,0,0,12,13.5
Romania,Belarus,0,1,16,13.5
Moldova,Malta,0,0,32,13.5
San Marino,Georgia,0,0,12,13.5
Czech Republic,Italy,0,0,44,13.5
Estonia,Armenia,0,0,13,13.5
Croatia,Spain,0,0,59,13.0
Türkiye,Denmark,0,0,48,13.0
Latvia,Spain,0,0,59,13.0
Slovenia,Georgia,0,1,12,13.0
Austria,Finland,0,0,53,13.0
Slovenia,Spain,0,0,59,13.0
Georgia,Czech Republic,0,1,8,13.0
Albania,Austria,0,0,52,13.0
Slovakia,Israel,0,0,42,13.0
Australia,France,0,0,61,13.0
Netherlands,Georgia,0,0,12,13.0
Italy,North Macedonia,0,0,19,13.0
Croatia,United Kingdom,0,0,62,13.0
Germany,Spain,0,0,59,13.0
Moldova,Türkiye,0,0,34,13.0
Estonia,Spain,0,0,59,13.0
Serbia,Germany,0,0,62,13.0
Georgia,San Marino,0,0,10,13.0
Spain,Georgia,0,0,12,13.0
Ukraine,Finland,0,0,53,13.0
Türkiye,Spain,0,1,59,13.0
Sweden,Bulgaria,0,0,12,13.0
Israel,North Macedonia,0,0,19,13.0
Slovenia,Ireland,0,0,53,13.0
Italy,France,1,0,61,13.0
Moldova,Switzerland,0,0,59,13.0
Malta,France,0,0,61,13.0
Armenia,Croatia,0,1,25,13.0
Andorra,Lithuania,0,0,20,13.0
Australia,Malta,0,0,32,13.0
Ireland,Portugal,0,0,51,12.5
Finland,Belarus,0,0,16,12.5
Romania,France,0,0,61,12.5
Cyprus,Poland,0,0,22,12.5
Romania,Latvia,0,0,20,12.5
North Macedonia,Austria,0,0,52,12.5
Spain,Lithuania,0,0,20,12.5
Poland,Malta,0,0,32,12.5
Azerbaijan,Switzerland,0,0,59,12.5
Germany,Georgia,0,0,12,12.5
Ukraine,Austria,0,0,52,12.5
Australia,Ukraine,0,0,15,12.5
Hungary,Germany,0,0,62,12.5
Austria,United Kingdom,0,1,62,12.5
Cyprus,Türkiye,0,1,34,12.0
United Kingdom,North Macedonia,0,0,19,12.0
Moldova,Slovenia,0,1,25,12.0
Andorra,Poland,0,0,22,12.0
Armenia,United Kingdom,0,0,62,12.0
Austria,Portugal,0,0,51,12.0
Slovakia,Germany,0,0,62,12.0
Sweden,Georgia,0,0,12,12.0
Portugal,Montenegro,0,0,11,12.0
Monaco,Finland,0,0,53,12.0
Australia,Slovenia,0,0,25,12.0
Italy,Portugal,0,1,51,12.0
San Marino,France,0,0,61,12.0
Switzerland,Slovenia,0,0,25,12.0
Malta,Montenegro,0,0,11,12.0
Portugal,Belarus,0,0,16,12.0
Lithuania,Spain,0,0,59,12.0
Switzerland,Estonia,0,0,25,12.0
Bulgaria,Ireland,0,0,53,12.0
Ireland,Belarus,0,0,16,12.0
Armenia,Poland,0,1,22,11.5
Iceland,Georgia,0,0,12,11.5
Iceland,United Kingdom,0,0,62,11.5
Armenia,Spain,0,0,59,11.5
Croatia,Australia,0,0,5,11.5
United Kingdom,Armenia,0,0,13,11.5
Estonia,San Marino,0,0,10,11.5
Australia,Italy,0,0,44,11.5
Poland,United Kingdom,0,0,62,11.5
Azerbaijan,Czech Republic,0,1,8,11.5
San Marino,Slovenia,0,0,25,11.5
Estonia,Israel,0,0,42,11.5
North Macedonia,Poland,0,1,22,11.5
Switzerland,Moldova,0,0,15,11.5
Finland,Poland,0,0,22,11.5
North Macedonia,Lithuania,0,0,20,11.5
