from_country,to_country,neighboring,same_region,years_participated,total_points
Italy,San Marino,1,1,10,11.5
Albania,Estonia,0,0,25,11.0
Israel,Albania,0,0,16,11.0
Georgia,Germany,0,0,62,11.0
Belarus,Italy,0,0,44,11.0
Greece,Lithuania,0,0,20,11.0
Moldova,Poland,0,1,22,11.0
Monaco,Lithuania,0,0,20,11.0
Bosnia and Herz.,Czech Republic,0,0,8,11.0
Czech Republic,Croatia,0,1,25,11.0
Monaco,Romania,0,0,20,11.0
Slovakia,Portugal,0,0,51,11.0
Netherlands,North Macedonia,0,0,19,11.0
Croatia,Iceland,0,0,32,11.0
Bulgaria,Iceland,0,0,32,11.0
Serbia,Armenia,0,1,13,11.0
Latvia,Albania,0,0,16,11.0
Bulgaria,Estonia,0,0,25,11.0
San Marino,Croatia,0,0,25,11.0
Georgia,Albania,0,1,16,11.0
Switzerland,Poland,0,0,22,11.0
Bosnia and Herz.,Ireland,0,0,53,11.0
Iceland,Spain,0,0,59,11.0
Bosnia and Herz.,Slovakia,0,0,7,11.0
Bosnia and Herz.,United Kingdom,0,0,62,11.0
Poland,Türkiye,0,0,34,11.0
Bosnia and Herz.,Portugal,0,0,51,11.0
Bulgaria,Portugal,0,0,51,10.5
Azerbaijan,Belgium,0,0,60,10.5
Belgium,Switzerland,0,1,59,10.5
Germany,Lithuania,0,0,20,10.5
Australia,Georgia,0,0,12,10.5
Czech Republic,Greece,0,0,40,10.5
Norway,North Macedonia,0,0,19,10.5
Bulgaria,Czech Republic,0,1,8,10.5
North Macedonia,Portugal,0,0,51,10.5
Ukraine,Montenegro,0,1,11,10.5
Australia,Netherlands,0,0,59,10.5
Czech Republic,United Kingdom,0,0,62,10.5
Montenegro,Belgium,0,0,60,10.5
Slovakia,Ireland,0,0,53,10.0
France,Lithuania,0,0,20,10.0
Georgia,Croatia,0,1,25,10.0
Armenia,Finland,0,0,53,10.0
Bosnia and Herz.,Moldova,0,0,15,10.0
Serbia,Czech Republic,0,1,8,10.0
Ukraine,Germany,0,0,62,10.0
San Marino,Lithuania,0,0,20,10.0
Georgia,France,0,0,61,10.0
Ukraine,Ireland,0,0,53,10.0
Estonia,Croatia,0,0,25,10.0
Denmark,Italy,0,0,44,10.0
Czech Republic,Estonia,0,0,25,10.0
Slovakia,Hungary,1,1,17,10.0
Ireland,Türkiye,0,0,34,10.0
Sweden,Czech Republic,0,0,8,10.0
Portugal,Andorra,0,0,6,10.0
Türkiye,Cyprus,0,1,36,10.0
Monaco,Latvia,0,0,20,10.0
Austria,Iceland,0,0,32,10.0
Azerbaijan,Australia,0,0,5,10.0
Iceland,Bulgaria,0,0,12,10.0
Ireland,Spain,0,0,59,9.5
Ireland,Czech Republic,0,0,8,9.5
Australia,Ireland,0,0,53,9.5
Ireland,Albania,0,0,16,9.5
Albania,Belarus,0,1,16,9.5
France,Czech Republic,0,0,8,9.5
United Kingdom,Croatia,0,0,25,9.5
Croatia,Belarus,0,1,16,9.5
Norway,United Kingdom,0,0,62,9.5
Australia,North Macedonia,0,0,19,9.5
Serbia,Austria,0,0,52,9.5
Bulgaria,Poland,0,1,22,9.5
North Macedonia,Germany,0,0,62,9.5
France,Belarus,0,0,16,9.5
Australia,Hungary,0,0,17,9.0
Finland,United Kingdom,0,0,62,9.0
Moldova,Spain,0,0,59,9.0
Monaco,Germany,0,1,62,9.0
Andorra,Switzerland,0,1,59,9.0
Israel,Germany,0,0,62,9.0
Belarus,France,0,0,61,9.0
Portugal,Slovakia,0,0,7,9.0
Italy,Hungary,0,0,17,9.0
North Macedonia,San Marino,0,0,10,9.0
Belgium,United Kingdom,0,1,62,9.0
Slovakia,Slovenia,0,1,25,9.0
Bosnia and Herz.,Iceland,0,0,32,9.0
Slovakia,Russia,0,1,22,9.0
Montenegro,Netherlands,0,0,59,9.0
Hungary,Lithuania,0,0,20,9.0
North Macedonia,Iceland,0,0,32,9.0
Serbia,United Kingdom,0,0,62,9.0
Ukraine,United Kingdom,0,0,62,9.0
France,United Kingdom,0,1,62,9.0
Greece,Montenegro,0,0,11,9.0
Estonia,Poland,0,0,22,9.0
Italy,Georgia,0,0,12,8.5
Malta,Czech Republic,0,0,8,8.5
Austria,France,0,1,61,8.5
Switzerland,United Kingdom,0,1,62,8.5
Estonia,Serbia,0,0,14,8.5
Serbia,France,0,0,61,8.5
Bulgaria,France,0,0,61,8.5
Armenia,Germany,0,0,62,8.5
Estonia,Andorra,0,0,6,8.0
Andorra,Belgium,0,1,60,8.0
Latvia,Czech Republic,0,0,8,8.0
Bosnia and Herz.,Belarus,0,0,16,8.0
Romania,United Kingdom,0,0,62,8.0
United Kingdom,Czech Republic,0,0,8,8.0
Andorra,Slovenia,0,0,25,8.0
Czech Republic,Albania,0,1,16,8.0
Monaco,Türkiye,0,0,34,8.0
Montenegro,Czech Republic,0,1,8,8.0
Slovakia,Austria,1,0,52,8.0
United Kingdom,Slovenia,0,0,25,8.0
Netherlands,Albania,0,0,16,8.0
Netherlands,Czech Republic,0,0,8,8.0
North Macedonia,Ireland,0,0,53,8.0
Norway,Czech Republic,0,0,8,8.0
Italy,Spain,0,1,59,8.0
Israel,Montenegro,0,0,11,8.0
Belarus,Ireland,0,0,53,8.0
Belarus,Germany,0,0,62,8.0
Türkiye,Belarus,0,0,16,8.0
Bosnia and Herz.,Switzerland,0,0,59,8.0
Estonia,Türkiye,0,0,34,8.0
Bosnia and Herz.,Hungary,0,0,17,8.0
Iceland,San Marino,0,0,10,8.0
Ukraine,Iceland,0,0,32,8.0
Italy,Bosnia and Herz.,0,0,19,8.0
Andorra,Austria,0,1,52,8.0
Georgia,Switzerland,0,0,59,8.0
Greece,Germany,0,0,62,8.0
Germany,Czech Republic,1,0,8,8.0
Finland,Spain,0,0,59,8.0
Denmark,Armenia,0,0,13,7.5
Moldova,France,0,0,61,7.5
Italy,Ireland,0,0,53,7.5
Australia,Finland,0,0,53,7.5
Czech Republic,Finland,0,0,53,7.5
Norway,Croatia,0,0,25,7.5
France,North Macedonia,0,0,19,7.5
Netherlands,United Kingdom,0,1,62,7.5
Bulgaria,Switzerland,0,0,59,7.5
North Macedonia,France,0,0,61,7.5
Denmark,Croatia,0,0,25,7.5
Australia,Germany,0,0,62,7.5
Israel,San Marino,0,0,10,7.5
Italy,Belarus,0,0,16,7.5
Slovakia,Armenia,0,1,13,7.0
Bulgaria,Spain,0,0,59,7.0
Azerbaijan,Serbia,0,1,14,7.0
Norway,Armenia,0,0,13,7.0
Serbia,Slovakia,0,1,7,7.0
Azerbaijan,United Kingdom,0,0,62,7.0
Greece,Slovenia,0,0,25,7.0
Slovakia,Romania,0,1,20,7.0
Malta,Slovakia,0,0,7,7.0
Georgia,Iceland,0,0,32,7.0
Cyprus,Bosnia and Herz.,0,0,19,7.0
Romania,Lithuania,0,0,20,7.0
Ukraine,Albania,0,1,16,7.0
Greece,Ireland,0,0,53,7.0
Netherlands,Andorra,0,1,6,7.0
Ukraine,Czech Republic,0,1,8,7.0
Slovakia,Lithuania,0,0,20,7.0
San Marino,Germany,0,0,62,7.0
Czech Republic,Andorra,0,0,6,7.0
Armenia,Australia,0,0,5,7.0
Monaco,Slovenia,0,0,25,7.0
Czech Republic,Türkiye,0,0,34,7.0
Moldova,Slovakia,0,1,7,7.0
San Marino,Switzerland,0,0,59,7.0
France,Georgia,0,0,12,7.0
Switzerland,Armenia,0,0,13,7.0
Australia,Spain,0,0,59,7.0
Albania,Lithuania,0,0,20,7.0
Czech Republic,Montenegro,0,1,11,7.0
Poland,Andorra,0,0,6,7.0
Lithuania,Bosnia and Herz.,0,0,19,7.0
Slovakia,United Kingdom,0,0,62,7.0
France,Ireland,0,1,53,7.0
France,Montenegro,0,0,11,7.0
Azerbaijan,Austria,0,0,52,6.5
Georgia,United Kingdom,0,0,62,6.5
Romania,San Marino,0,0,10,6.5
Moldova,Ireland,0,0,53,6.5
Bosnia and Herz.,Australia,0,0,5,6.5
Poland,Spain,0,0,59,6.5
Lithuania,Armenia,0,0,13,6.5
San Marino,Estonia,0,0,25,6.5
Montenegro,France,0,0,61,6.5
Croatia,Armenia,0,1,13,6.5
Latvia,North Macedonia,0,0,19,6.5
Italy,Montenegro,0,0,11,6.5
Russia,Montenegro,0,1,11,6.5
Ukraine,Italy,0,0,44,6.5
Andorra,Cyprus,0,0,36,6.0
Türkiye,Latvia,0,0,20,6.0
Andorra,United Kingdom,0,1,62,6.0
Andorra,Albania,0,0,16,6.0
Ukraine,Switzerland,0,0,59,6.0
Andorra,Ireland,0,1,53,6.0
Ukraine,Spain,0,0,59,6.0
Albania,Andorra,0,0,6,6.0
Austria,Spain,0,0,59,6.0
Malta,Spain,0,1,59,6.0
Hungary,North Macedonia,0,1,19,6.0
Monaco,Iceland,0,0,32,6.0
Romania,Poland,0,1,22,6.0
Romania,Georgia,0,1,12,6.0
Monaco,Belgium,0,1,60,6.0
Armenia,Lithuania,0,0,20,6.0
Azerbaijan,Finland,0,0,53,6.0
Iceland,Andorra,0,0,6,6.0
San Marino,Austria,0,0,52,6.0
Croatia,Belgium,0,0,60,6.0
Azerbaijan,Iceland,0,0,32,6.0
Montenegro,Spain,0,0,59,6.0
Russia,San Marino,0,0,10,6.0
Australia,Romania,0,0,20,6.0
Armenia,Slovenia,0,1,25,6.0
Estonia,Slovakia,0,0,7,6.0
Moldova,Germany,0,0,62,6.0
Israel,Andorra,0,0,6,6.0
Greece,North Macedonia,1,0,19,6.0
Israel,Bosnia and Herz.,0,0,19,6.0
Netherlands,Montenegro,0,0,11,6.0
Ireland,Slovakia,0,0,7,6.0
Czech Republic,San Marino,0,0,10,6.0
Belarus,United Kingdom,0,0,62,6.0
Bosnia and Herz.,Italy,0,0,44,6.0
Belarus,San Marino,0,0,10,5.5
Italy,Armenia,0,0,13,5.5
Cyprus,Germany,0,0,62,5.5
Australia,Azerbaijan,0,0,12,5.5
Finland,North Macedonia,0,0,19,5.5
Australia,Austria,0,0,52,5.5
Ireland,North Macedonia,0,0,19,5.5
Switzerland,Czech Republic,0,0,8,5.5
Poland,Croatia,0,1,25,5.5
Armenia,Hungary,0,1,17,5.5
Australia,Armenia,0,0,13,5.5
Czech Republic,Switzerland,0,0,59,5.5
Montenegro,Poland,0,1,22,5.5
Romania,Czech Republic,0,1,8,5.5
Bosnia and Herz.,Latvia,0,0,20,5.0
Moldova,United Kingdom,0,0,62,5.0
Cyprus,San Marino,0,1,10,5.0
Denmark,Spain,0,0,59,5.0
Iceland,Slovakia,0,0,7,5.0
Andorra,Germany,0,1,62,5.0
Monaco,Malta,0,0,32,5.0
Iceland,North Macedonia,0,0,19,5.0
Denmark,Montenegro,0,0,11,5.0
Bosnia and Herz.,Georgia,0,0,12,5.0
Montenegro,Finland,0,0,53,5.0
Denmark,Georgia,0,0,12,5.0
Montenegro,Latvia,0,0,20,5.0
Monaco,Estonia,0,0,25,5.0
Finland,Andorra,0,0,6,5.0
Cyprus,North Macedonia,0,0,19,5.0
Andorra,Moldova,0,0,15,5.0
Slovakia,Italy,0,0,44,5.0
Türkiye,Montenegro,0,0,11,5.0
France,San Marino,0,0,10,5.0
Serbia,Türkiye,0,0,34,5.0
Georgia,North Macedonia,0,1,19,5.0
North Macedonia,Spain,0,0,59,5.0
Belarus,Montenegro,0,1,11,5.0
Sweden,United Kingdom,0,0,62,5.0
Spain,Bosnia and Herz.,0,0,19,5.0
Slovenia,Andorra,0,0,6,5.0
Bosnia and Herz.,San Marino,0,0,10,5.0
Montenegro,Switzerland,0,0,59,5.0
Ireland,Andorra,0,1,6,5.0
Türkiye,Slovenia,0,0,25,5.0
Türkiye,San Marino,0,1,10,5.0
Netherlands,Belarus,0,0,16,4.5
Czech Republic,Lithuania,0,0,20,4.5
Denmark,Belarus,0,0,16,4.5
Australia,San Marino,0,0,10,4.5
Albania,Georgia,0,1,12,4.5
Spain,Montenegro,0,0,11,4.5
Finland,San Marino,0,0,10,4.5
Serbia,Poland,0,1,22,4.5
Israel,Croatia,0,0,25,4.5
Azerbaijan,France,0,0,61,4.5
San Marino,North Macedonia,0,0,19,4.5
Bosnia and Herz.,Netherlands,0,0,59,4.5
Serbia,Latvia,0,0,20,4.5
Montenegro,Estonia,0,0,25,4.5
Bosnia and Herz.,Lithuania,0,0,20,4.0
Latvia,Bosnia and Herz.,0,0,19,4.0
Belarus,Andorra,0,0,6,4.0
Montenegro,Ireland,0,0,53,4.0
Latvia,San Marino,0,0,10,4.0
Albania,Slovakia,0,1,7,4.0
Ukraine,San Marino,0,0,10,4.0
Monaco,North Macedonia,0,0,19,4.0
Sweden,Belarus,0,0,16,4.0
Moldova,Andorra,0,0,6,4.0
Greece,Andorra,0,0,6,4.0
Türkiye,Lithuania,0,0,20,4.0
Russia,Czech Republic,0,1,8,4.0
Slovakia,Albania,0,1,16,4.0
Slovakia,Belarus,0,1,16,4.0
Slovakia,Switzerland,0,0,59,4.0
Poland,North Macedonia,0,1,19,4.0
Australia,Belarus,0,0,16,4.0
Serbia,Ireland,0,0,53,4.0
Hungary,Montenegro,0,1,11,4.0
Cyprus,Montenegro,0,0,11,4.0
Armenia,Ireland,0,0,53,4.0
Russia,Andorra,0,0,6,4.0
Russia,Bulgaria,0,1,12,4.0
Portugal,Poland,0,0,22,4.0
Cyprus,Monaco,0,0,24,4.0
Croatia,Poland,0,1,22,4.0
Australia,Switzerland,0,0,59,4.0
Belgium,Slovakia,0,0,7,4.0
Bosnia and Herz.,Denmark,0,0,48,4.0
Norway,Belarus,0,0,16,4.0
Armenia,Albania,0,1,16,3.5
Armenia,Latvia,0,0,20,3.5
Azerbaijan,Germany,0,0,62,3.5
Hungary,United Kingdom,0,0,62,3.5
Australia,Montenegro,0,0,11,3.5
Czech Republic,France,0,0,61,3.5
Romania,Montenegro,0,1,11,3.5
Hungary,Spain,0,0,59,3.5
Spain,Belarus,0,0,16,3.5
Sweden,Slovakia,0,0,7,3.0
Slovenia,Slovakia,0,1,7,3.0
Armenia,Azerbaijan,1,1,12,3.0
Malta,Andorra,0,0,6,3.0
Slovakia,Türkiye,0,0,34,3.0
Monaco,Albania,0,0,16,3.0
Portugal,San Marino,0,1,10,3.0
San Marino,Bosnia and Herz.,0,0,19,3.0
Serbia,San Marino,0,0,10,3.0
Ireland,Armenia,0,0,13,3.0
Romania,Slovakia,0,1,7,3.0
Belarus,Slovakia,0,1,7,3.0
Bulgaria,Italy,0,0,44,3.0
Switzerland,Montenegro,0,0,11,3.0
Czech Republic,Romania,0,1,20,3.0
North Macedonia,Slovakia,0,1,7,3.0
Slovakia,Cyprus,0,0,36,3.0
Denmark,Czech Republic,0,0,8,3.0
Andorra,Serbia,0,0,14,3.0
Norway,Montenegro,0,0,11,3.0
Andorra,Armenia,0,0,13,3.0
Spain,Croatia,0,0,25,3.0
Italy,Croatia,0,0,25,3.0
Montenegro,Georgia,0,1,12,3.0
Türkiye,Andorra,0,0,6,3.0
Austria,Slovakia,1,0,7,3.0
Poland,San Marino,0,0,10,3.0
Slovakia,Poland,1,1,22,3.0
Monaco,Spain,0,0,59,3.0
Azerbaijan,Spain,0,0,59,2.5
Estonia,Albania,0,0,16,2.5
Montenegro,Austria,0,0,52,2.5
Austria,San Marino,0,0,10,2.5
Portugal,North Macedonia,0,0,19,2.5
Italy,Czech Republic,0,0,8,2.0
Finland,Slovakia,0,0,7,2.0
Switzerland,Georgia,0,0,12,2.0
Germany,Montenegro,0,0,11,2.0
Slovakia,North Macedonia,0,1,19,2.0
Croatia,San Marino,0,0,10,2.0
Latvia,Montenegro,0,0,11,2.0
Slovakia,Finland,0,0,53,2.0
Latvia,Türkiye,0,0,34,2.0
Slovakia,Spain,0,0,59,2.0
Georgia,Bosnia and Herz.,0,0,19,2.0
Lithuania,Andorra,0,0,6,2.0
Netherlands,San Marino,0,0,10,2.0
Estonia,Bosnia and Herz.,0,0,19,2.0
Albania,Monaco,0,0,24,2.0
Sweden,Andorra,0,0,6,2.0
Belgium,Belarus,0,0,16,2.0
Andorra,San Marino,0,0,10,2.0
United Kingdom,Belarus,0,0,16,2.0
Montenegro,Lithuania,0,0,20,2.0
Georgia,Spain,0,0,59,2.0
Moldova,Monaco,0,0,24,2.0
Norway,Andorra,0,0,6,2.0
Croatia,Andorra,0,0,6,2.0
Estonia,Monaco,0,0,24,2.0
Austria,Georgia,0,0,12,2.0
Estonia,North Macedonia,0,0,19,2.0
Belarus,Spain,0,0,59,2.0
Lithuania,North Macedonia,0,0,19,2.0
Slovenia,San Marino,0,0,10,1.5
Austria,Lithuania,0,0,20,1.5
Norway,Georgia,0,0,12,1.5
Hungary,France,0,0,61,1.5
Finland,Montenegro,0,0,11,1.5
Albania,Czech Republic,0,1,8,1.5
Czech Republic,Germany,1,0,62,1.5
Belgium,San Marino,0,0,10,1.0
Germany,Belarus,0,0,16,1.0
Belgium,Croatia,0,0,25,1.0
Iceland,Montenegro,0,0,11,1.0
Türkiye,Poland,0,0,22,1.0
Bosnia and Herz.,Cyprus,0,0,36,1.0
Türkiye,Portugal,0,1,51,1.0
Georgia,Finland,0,0,53,1.0
Türkiye,Czech Republic,0,0,8,1.0
Türkiye,France,0,0,61,1.0
Monaco,Portugal,0,0,51,1.0
France,Slovakia,0,0,7,1.0
Switzerland,Belarus,0,0,16,1.0
Andorra,Montenegro,0,0,11,1.0
Montenegro,United Kingdom,0,0,62,1.0
Australia,Croatia,0,0,25,1.0
Russia,Slovakia,0,1,7,1.0
Monaco,Norway,0,0,58,1.0
Bulgaria,Latvia,0,0,20,1.0
Poland,Monaco,0,0,24,1.0
San Marino,Spain,0,1,59,1.0
Monaco,Belarus,0,0,16,1.0
Andorra,Bosnia and Herz.,0,0,19,1.0
Serbia,Spain,0,0,59,1.0
North Macedonia,Andorra,0,0,6,1.0
Germany,San Marino,0,0,10,0.5
San Marino,Belarus,0,0,16,0.5
Lithuania,Albania,0,0,16,0.5
Albania,Latvia,0,0,20,0.5
Cyprus,Slovakia,0,0,7,0.0
Bulgaria,Slovakia,0,1,7,0.0
United Kingdom,Monaco,0,1,24,0.0
Croatia,Monaco,0,0,24,0.0
United Kingdom,Montenegro,0,0,11,0.0
Croatia,Slovakia,0,1,7,0.0
United Kingdom,Slovakia,0,0,7,0.0
Georgia,Slovakia,0,1,7,0.0
Germany,Monaco,0,1,24,0.0
Germany,Andorra,0,1,6,0.0
United Kingdom,San Marino,0,0,10,0.0
Bosnia and Herz.,Andorra,0,0,6,0.0
Cyprus,Andorra,0,0,6,0.0
Denmark,Andorra,0,0,6,0.0
Czech Republic,Spain,0,0,59,0.0
Bulgaria,San Marino,0,0,10,0.0
Bosnia and Herz.,Monaco,0,0,24,0.0
Bosnia and Herz.,Poland,0,0,22,0.0
France,Andorra,1,1,6,0.0
Georgia,Andorra,0,0,6,0.0
Finland,Monaco,0,0,24,0.0
Bulgaria,Andorra,0,0,6,0.0
Estonia,Montenegro,0,0,11,0.0
United Kingdom,Andorra,0,1,6,0.0
Denmark,Slovakia,0,0,7,0.0
Denmark,San Marino,0,0,10,0.0
Germany,Slovakia,0,0,7,0.0
Georgia,Ireland,0,0,53,0.0
Denmark,Monaco,0,0,24,0.0
Bulgaria,Monaco,0,0,24,0.0
Bulgaria,Montenegro,0,1,11,0.0
Georgia,Montenegro,0,1,11,0.0
Ukraine,Monaco,0,0,24,0.0
Slovakia,Georgia,0,1,12,0.0
Lithuania,Montenegro,0,0,11,0.0
Ukraine,Andorra,0,0,6,0.0
Greece,Monaco,0,0,24,0.0
North Macedonia,Monaco,0,0,24,0.0
Andorra,North Macedonia,0,0,19,0.0
Netherlands,Slovakia,0,0,7,0.0
Spain,Monaco,0,0,24,0.0
Spain,North Macedonia,0,0,19,0.0
Netherlands,Monaco,0,1,24,0.0
Austria,Monaco,0,1,24,0.0
Spain,Slovakia,0,0,7,0.0
Austria,Montenegro,0,0,11,0.0
Montenegro,Germany,0,0,62,0.0
Montenegro,Andorra,0,0,6,0.0
Monaco,United Kingdom,0,1,62,0.0
Monaco,Russia,0,0,22,0.0
Monaco,Poland,0,0,22,0.0
Monaco,Moldova,0,0,15,0.0
Monaco,Hungary,0,0,17,0.0
Monaco,Bulgaria,0,0,12,0.0
Monaco,Austria,0,1,52,0.0
Monaco,Armenia,0,0,13,0.0
Austria,Andorra,0,1,6,0.0
Norway,Monaco,0,0,24,0.0
Norway,San Marino,0,0,10,0.0
Russia,Portugal,0,0,51,0.0
Slovakia,Latvia,0,0,20,0.0
Slovakia,Croatia,0,1,25,0.0
Slovakia,Netherlands,0,0,59,0.0
Slovakia,Bulgaria,0,1,12,0.0
Serbia,Monaco,0,0,24,0.0
Serbia,Andorra,0,0,6,0.0
San Marino,Andorra,0,0,6,0.0
Armenia,Monaco,0,0,24,0.0
Russia,Monaco,0,0,24,0.0
Norway,Slovakia,0,0,7,0.0
Australia,Albania,0,0,16,0.0
Romania,Monaco,0,0,24,0.0
Slovenia,Monaco,0,0,24,0.0
Romania,Andorra,0,0,6,0.0
Armenia,Andorra,0,0,6,0.0
Portugal,Monaco,0,0,24,0.0
Poland,Slovakia,1,1,7,0.0
Poland,Montenegro,0,1,11,0.0
Sweden,Monaco,0,0,24,0.0
Andorra,Georgia,0,0,12,0.0
Azerbaijan,Andorra,0,0,6,0.0
Türkiye,Monaco,0,0,24,0.0
Belarus,Monaco,0,0,24,0.0
Ireland,San Marino,0,0,10,0.0
Ireland,Montenegro,0,0,11,0.0
Ireland,Monaco,0,1,24,0.0
Belgium,Andorra,0,1,6,0.0
Iceland,Monaco,0,0,24,0.0
Türkiye,Italy,0,1,44,0.0
Hungary,Slovakia,1,1,7,0.0
Hungary,Monaco,0,0,24,0.0
Switzerland,San Marino,0,0,10,0.0
Hungary,Bosnia and Herz.,0,0,19,0.0
Hungary,Andorra,0,0,6,0.0
Belgium,Monaco,0,1,24,0.0
Türkiye,Slovakia,0,0,7,0.0
Greece,Slovakia,0,0,7,0.0
Belgium,Montenegro,0,0,11,0.0
Türkiye,Switzerland,0,0,59,0.0
Belgium,North Macedonia,0,0,19,0.0
Israel,Monaco,0,0,24,0.0
Israel,Slovakia,0,0,7,0.0
Azerbaijan,Armenia,1,1,13,0.0
Andorra,Bulgaria,0,0,12,0.0
Sweden,San Marino,0,0,10,0.0
Andorra,Estonia,0,0,25,0.0
Malta,Monaco,0,0,24,0.0
Andorra,Czech Republic,0,0,8,0.0
Switzerland,Andorra,0,1,6,0.0
Lithuania,Slovakia,0,0,7,0.0
Lithuania,San Marino,0,0,10,0.0
Andorra,Croatia,0,0,25,0.0
Slovakia,France,0,0,61,0.0
Italy,Slovakia,0,0,7,0.0
Lithuania,Monaco,0,0,24,0.0
Azerbaijan,Slovakia,0,1,7,0.0
Latvia,Slovakia,0,0,7,0.0
Andorra,Belarus,0,0,16,0.0
Latvia,Monaco,0,0,24,0.0
Latvia,Andorra,0,0,6,0.0
Switzerland,Monaco,0,1,24,0.0
Italy,Türkiye,0,1,34,0.0
Monaco,Andorra,0,1,6,0.0
